ARM GAS   			page 1


   1              	 .cpu cortex-m3
 3372      DDC40796 
 3372      282A822E 
 3372      BE158293 
 3372      A3
 3373 003d D8591007 	 .ascii "\330Y\020\007\305\016\016N\016\202\336\304\007\342\205"
 3373      C50E0E4E 
 3373      0E82DEC4 
 3373      07E285
 3374 004c C3FD1EE7 	 .ascii "\303\375\036\347\336\363\2350\002\254\003@\023/d\200"
 3374      DEF39D30 
 3374      02AC0340 
 3374      132F6480 
 3375 005c C5C28200 	 .ascii "\305\302\202\000D\324S-\340La!\214\247\3503\204i\001"
 3375      44D4532D 
 3375      E04C6121 
 3375      8CA7E833 
 3375      846901
 3376 006f A77189B5 	 .ascii "\247q\211\265r\372\266\371xP\016\316\323\\\275\303\000"
 3376      72FAB6F9 
 3376      78500ECE 
 3376      D35CBDC3 
 3376      00
 3377 0080 D678F967 	 .ascii "\326x\371g\205a\2219\0141\360\215\004\0249bS\320\354"
 3377      85619139 
 3377      0C31F08D 
 3377      04143962 
 3377      53D0EC
ARM GAS   			page 121


 3378 0093 12DD5C9F 	 .ascii "\022\335\\\237\020\205\301a\014\217\221\277\301#\304"
 3378      1085C161 
 3378      0C8F91BF 
 3378      C123C4
 3379 00a2 433E9D0B 	 .ascii "C>\235\013\363xW\007\020\374\371\212\213\260\177[\345"
 3379      F3785707 
 3379      10FCF98A 
 3379      8BB07F5B 
 3379      E5
 3380 00b3 D2FB479E 	 .ascii "\322\373G\236\350i\007\013{\2735\001\001\361\204;y\346"
 3380      E869070B 
 3380      7BBB3501 
 3380      01F1843B 
 3380      79E6
 3381 00c5 C5A30087 	 .ascii "\305\243\000\207\213L\370\2023.@\005\351\341\262\322"
 3381      8B4CF882 
 3381      332E4005 
 3381      E9E1B2D2 
 3382 00d5 E2DF3769 	 .ascii "\342\3377ix\301\253\345\347\306\357\034\274\371\027"
 3382      78C1ABE5 
 3382      E7C6EF1C 
 3382      BCF917
 3383 00e4 1195C8CB 	 .ascii "\021\225\310\313\267\345\355\265]\353\260*<G<Ch\337"
 3383      B7E5EDB5 
 3383      5DEBB02A 
 3383      3C473C43 
 3383      68DF
 3384 00f6 200A392C 	 .ascii " \0129,\210\027\270\352\305(1\001^q\366\276\\\011\371"
 3384      8817B8EA 
 3384      C5283101 
 3384      5E71F6BE 
 3384      5C09F9
 3385 0109 DBE5197E 	 .ascii "\333\345\031~M#\327\243\275\322\2101\246J\266\024Ss"
 3385      4D23D7A3 
 3385      BDD28831 
 3385      A64AB614 
 3385      5373
 3386 011b A3969195 	 .ascii "\243\226\221\225\342ZfT\264\0141k\032iU\261r\222\254"
 3386      E25A6654 
 3386      B40C316B 
 3386      1A6955B1 
 3386      7292AC
 3387 012e 58E3B22E 	 .ascii "X\343\262.\352\377\365a\315\324\345LJn\263s\012Du-)"
 3387      EAFFF561 
 3387      CDD4E54C 
 3387      4A6EB373 
 3387      0A44752D 
 3388 0143 F5C506A3 	 .ascii "\365\305\006\243\235\275\335\003\223\211!+\325\257\232"
 3388      9DBDDD03 
 3388      9389212B 
 3388      D5AF9A
 3389 0152 5A762411 	 .ascii "Zv$\02135[5\245\234\251\374\261\345\224\022Q \0247&"
 3389      33355B35 
 3389      A59CA9FC 
 3389      B1E59412 
 3389      51201437 
 3390 0167 E2AAADEA 	 .ascii "\342\252\255\352\015\377\234\210\322\221\354P\272\242"
ARM GAS   			page 122


 3390      0DFF9C88 
 3390      D291EC50 
 3390      BAA2
 3391 0175 327C0269 	 .ascii "2|\002i8\214\326"
 3391      388CD6
 3392              	 .text
 3393              	 .section .gnu.lto_ADC1_SetHighLevel.79.f3a1b3c2e7701480,"e",%progbits
 3394 0000 789C5D4F 	 .ascii "x\234]O\275K\303P\020\277\313\253\325\014:8\351 \004"
 3394      BD4BC350 
 3394      10BFCBAB 
 3394      D50C3A38 
 3394      E92004
 3395 0013 1CD441A3 	 .ascii "\034\324A\243\026\0077\207\"\016\012~\374\001%\246\301"
 3395      16073787 
 3395      220E0A7E 
 3395      FC0125A6 
 3395      C1
 3396 0024 C6465392 	 .ascii "\306FS\222X\\\244WA\205.mu\023\025-Q\004\007'\277\035"
 3396      585CA457 
 3396      41852E6D 
 3396      7513152D 
 3396      51040727 
 3397 003a 829B9BB8 	 .ascii "\202\233\233\270t\025\007\301\"\016N\012\202\276\304"
 3397      741507C1 
 3397      220E4E0A 
 3397      82BEC4
 3398 0049 2AD207C7 	 .ascii "*\322\007\307\373}\334{\367;\021\001v\001\240\235\027"
 3398      FB7DDC7B 
 3398      F73B1101 
 3398      7601A09D 
 3398      17
 3399 005a 32C0F562 	 .ascii "2\300\365bN\000\"\032\252\0270[\314\211x\201\001C\310"
 3399      4E00221A 
 3399      AA17305B 
 3399      CC897881 
 3399      0143C8
 3400 006d 0898C10D 	 .ascii "\010\230\301\015\326\305\351\373\376S\241\034^\245\225"
 3400      D6C5E9FB 
 3400      FE53A11C 
 3400      5EA595
 3401 007c 169701EC 	 .ascii "\026\227\001\354\360\012\316\026\303u\3462\304P\025"
 3401      F00ACE16 
 3401      C375E632 
 3401      C45015
 3402 008b 092871C4 	 .ascii "\011(q\304\226\240\303#\272\273='\022\301e\014\317\220"
 3402      96A0C323 
 3402      BABB3D27 
 3402      12C1650C 
 3402      CF90
 3403 009d BFC153C4 	 .ascii "\277\301S\304\023>\235\013k\3505\003\204\177\277\342"
 3403      133E9D0B 
 3403      6BE83503 
 3403      847FBFE2 
 3404 00ad 221CDFD7 	 .ascii "\"\034\337\327y\364\371\225'*\037a\361\345\2701$ \236"
 3404      79F4F995 
 3404      272A1F61 
 3404      F1E5B831 
ARM GAS   			page 123


 3404      24209E
 3405 00c0 7327CFFC 	 .ascii "s'\317\374x\024\342\260\300\204\037\230\365\000*H\217"
 3405      7814E2B0 
 3405      C0841F98 
 3405      F5002A48 
 3405      8F
 3406 00d1 1F95CEE0 	 .ascii "\037\225\316\340\376\234\205W\274\331|n\253\346\340"
 3406      FE9C8557 
 3406      BCD97C6E 
 3406      ABE6E0
 3407 00e0 CD7F88A8 	 .ascii "\315\177\210\250D~\276\003\177\257\303&\227\325\341"
 3407      447EBE03 
 3407      7FAFC326 
 3407      97D5E1
 3408 00ef 15E22542 	 .ascii "\025\342%B\357\036Q\203\313\302x\215\333~\214\022\023"
 3408      EF1E5183 
 3408      CBC2788D 
 3408      DB7E8C12 
 3408      13
 3409 0100 E00D971F 	 .ascii "\340\015\227\037\276*\015\301vy\206?\323\310\363\351"
 3409      BE2A0DC1 
 3409      7679863F 
 3409      D3C8F3E9 
 3410 0110 B09C30E7 	 .ascii "\260\2340\34749-G5;\351\230)yT\237OJ\216)\245,sVS\035"
 3410      34392D47 
 3410      353BE998 
 3410      2979549F 
 3410      4F4A8E29 
 3411 012a 5B565467 	 .ascii "[VTgA1$\243V\237\321-C\231\217+\335i[\205\210\241O\313"
 3411      413124A3 
 3411      569FD12D 
 3411      43998F2B 
 3411      DD695B85 
 3412 0142 63D1C948 	 .ascii "c\321\311H\377\360\340\304bl\312\211\217k\226\236J\304"
 3412      FFF0E0C4 
 3412      626CCA89 
 3412      8F6B969E 
 3412      4AC4
 3413 0154 A2969ED6 	 .ascii "\242\226\236\326,\331\266\324\177\266\022W{T\020G\364"
 3413      2CD9B6D4 
 3413      7FB61257 
 3413      7B541047 
 3413      F4
 3414 0165 99C4A896 	 .ascii "\231\304\250\226\326\214\326\032\253G\355\233\356S\007"
 3414      D68CD61A 
 3414      AB47ED9B 
 3414      EE5307
 3415 0174 220A7C03 	 .ascii "\"\012|\003sa\215\272"
 3415      73618DBA 
 3416              	 .text
 3417              	 .section .gnu.lto_ADC2_SetHighLevel.80.f3a1b3c2e7701480,"e",%progbits
 3418 0000 789C5D4F 	 .ascii "x\234]O;K\303P\024>'\267\326v\320\301I\007!\340\240"
 3418      3B4BC350 
 3418      143E27B7 
 3418      D676D0C1 
 3418      490721E0 
 3419 0015 0E366A71 	 .ascii "\0166jqps(\342\240\340\343\007\224\230\006\033\033M"
ARM GAS   			page 124


 3419      707328E2 
 3419      A0E0E307 
 3419      9498061B 
 3419      1B4D
 3420 0027 49627191 	 .ascii "Ibq\221\236\012*t\351\303MT\264Fq\021'\265>\300\340"
 3420      9E0A2A74 
 3420      E9C34D54 
 3420      B4467111 
 3420      27B53EC0 
 3421 003c E6262E0E 	 .ascii "\346&.\016.\342 \370\300\301\311A\320\233\372@z\341"
 3421      2EE220F8 
 3421      C0C1C941 
 3421      D09BFA40 
 3421      7AE1
 3422 004e 70BFC7B9 	 .ascii "p\277\307\271\367|'\210\000\033\000\320\302\013\031"
 3422      F77C2788 
 3422      001B00D0 
 3422      C20B19
 3423 005d 60B19015 	 .ascii "`\261\220\025\200\210\372j\005\314\024\262A<\306\012"
 3423      8088FA6A 
 3423      05CC14B2 
 3423      413CC60A 
 3424 006d 43480B98 	 .ascii "CH\013\230\306e\326\316\351\373\366C\376\326\277H\013"
 3424      C665D6CE 
 3424      E9FBF643 
 3424      FED6BF48 
 3424      0B
 3425 007e 8D0E0358 	 .ascii "\215\016\003X\347U9\253\014\213\314a\210\276\037$\240"
 3425      E75539AB 
 3425      0C8BCC61 
 3425      88BE1F24 
 3425      A0
 3426 008f C8119B83 	 .ascii "\310\021\233\203V\227\350\352\262L\024\004\2071<B\376"
 3426      5697E8EA 
 3426      B24C1404 
 3426      87313C42 
 3426      FE
 3427 00a0 060F110F 	 .ascii "\006\017\021\017\370t.,\341V\003\200\377\367+.\302\376"
 3427      F8742E2C 
 3427      E1560380 
 3427      FFF72B2E 
 3427      C2FE
 3428 00b2 758D4B1F 	 .ascii "u\215K\037\2379\242\233=,\274\034\325\371\004\3042w"
 3428      9F39A29B 
 3428      3D2CBC1C 
 3428      D5F904C4 
 3428      3277
 3429 00c4 72CC8B47 	 .ascii "r\314\213G>\016\363L\370\206\031\027\340\011\351\376"
 3429      3E0EF34C 
 3429      F8861917 
 3429      E009E9FE 
 3430 00d4 F8B9AD72 	 .ascii "\370\271\255r\237%\340\025/V\036\233\177r\360\346?D"
 3430      9F25E015 
 3430      2F561E9B 
 3430      7F72F0E6 
 3430      3F44
 3431 00e6 54222FDF 	 .ascii "T\"/\337\216\267\327n\275\303j\360\024\361\004\241s"
ARM GAS   			page 125


 3431      8EB7D76E 
 3431      BDC36AF0 
 3431      14F104A1 
 3431      73
 3432 00f7 9328E030 	 .ascii "\223(\3400?\236\341\232\027\243\304\004x\303\371\273"
 3432      3F9EE19A 
 3432      17A3C404 
 3432      78C3F9BB 
 3433 0107 F3E74065 	 .ascii "\363\347@e\273\034\303\357i\344z\264_\212\033S\252\224"
 3433      BB1CC3EF 
 3433      69E47AB4 
 3433      5F8A1B53 
 3433      AA94
 3434 0119 9222AA95 	 .ascii "\222\"\252\225\260\215\2444\250M'D\333\020\223\2461"
 3434      B08DA434 
 3434      A84D2744 
 3434      DB1093A6 
 3434      31
 3435 012a A92AB625 	 .ascii "\251*\266%\311\212=#\353\242^\255Oh\246.O\307\344\216"
 3435      C98A3D23 
 3435      EBA25EAD 
 3435      4F68A62E 
 3435      4FC7E48E 
 3436 013e 94A54058 	 .ascii "\224\245@X\327\306\245\241\310h\270\273\277wd6:f\307"
 3436      D7C6A5A1 
 3436      C868B8BB 
 3436      BF776436 
 3436      3A66C7
 3437 0151 8655534B 	 .ascii "\206USK\306\243\021SK\251\246d\231\312?[\216)!\005\202"
 3437      C6A31153 
 3437      4BA9A664 
 3437      99CA3F5B 
 3437      8E292105 
 3438 0166 03DA447C 	 .ascii "\003\332D|PM\251zS\225\025R\272\306\273\224\236\260"
 3438      504DA97A 
 3438      53951552 
 3438      BAC6BB94 
 3438      9EB0
 3439 0178 0C5FB154 	 .ascii "\014_\261T\214\356"
 3439      8CEE
 3440              	 .text
 3441              	 .section .gnu.lto_ADC1_Start.81.f3a1b3c2e7701480,"e",%progbits
 3442 0000 789C6361 	 .ascii "x\234cad`\250a``P\006bFf\006\306I\023\273\230\030\032"
 3442      6460A861 
 3442      60605006 
 3442      62466606 
 3442      C64913BB 
 3443 0017 1A1A1CD8 	 .ascii "\032\032\034\330\231\030\033'vq2ne\004\363\030\031\352"
 3443      99181B27 
 3443      7671326E 
 3443      6504F318 
 3443      19EA
 3444 0029 9918EB19 	 .ascii "\231\030\353\031'3k\002\271?\226>\373p\227\255\255\241"
 3444      27336B02 
 3444      B93F963E 
 3444      FB7097AD 
 3444      ADA1
ARM GAS   			page 126


 3445 003b 55620933 	 .ascii "Ub\0113\003\303< \206\0026\030\017h*\303\372K\254\007"
 3445      03C33C20 
 3445      86023618 
 3445      0F682AC3 
 3445      FA4BAC07 
 3446 004f 1AFEFCEF 	 .ascii "\032\376\374\357oh8\276\236q\342\231}\274\254\214\014"
 3446      6F6838BE 
 3446      9E71E299 
 3446      7DBCAC8C 
 3446      0C
 3447 0060 4B981999 	 .ascii "K\230\031\231@\004\003C?3\310\232\006\026 s\0023\023"
 3447      40040343 
 3447      3F33C89A 
 3447      06162073 
 3447      023313
 3448 0073 84D97880 	 .ascii "\204\331x\200\201\341\025c\303\243\317\2575\030\336"
 3448      81E11563 
 3448      C3A3CFAF 
 3448      3518DE
 3449 0082 311EDAF3 	 .ascii "1\036\332\363R|\0213\343\034f\306I\314K\230\231\030"
 3449      527C1133 
 3449      E31C66C6 
 3449      49CC4B98 
 3449      9918
 3450 0094 19E0AC86 	 .ascii "\031\340\254\206\206E\015,@\3362\220\3338\226033ngd"
 3450      86450D2C 
 3450      40DE3290 
 3450      DB389630 
 3450      33336E67 
 3451 00a9 DCC6C860 	 .ascii "\334\306\310`\240\270\204\231\205q\007\343\\\260\033"
 3451      A0B88499 
 3451      857107E3 
 3451      5CB01B
 3452 00b8 DE31364F 	 .ascii "\33616Ojg\\\304\314\264\010\242\217\021h5\320\324\017"
 3452      6A675CC4 
 3452      CCB408A2 
 3452      8F116835 
 3452      D0D40F
 3453 00cb 5D8C38B5 	 .ascii "]\2148\265\356\206h\005\352a\370\304\330\364\340\353"
 3453      EE866805 
 3453      EA61F8C4 
 3453      D8F4E0EB 
 3454 00db 6B0EB0B7 	 .ascii "k\016\260\267\372\231\031!\016l8\000\342\272\351g\344"
 3454      FA991921 
 3454      0E6C3800 
 3454      E2BAE967 
 3454      E4
 3455 00ec E7A6EA97 	 .ascii "\347\246\352\227\351\273\244\026g\227\344\027\350\373"
 3455      E9BBA416 
 3455      6797E417 
 3455      E8FB
 3456 00fa 64E6652B 	 .ascii "d\346e+\224\344+\024\024\345g\245&\227\024\353'&\227"
 3456      94E42B14 
 3456      14E567A5 
 3456      269714EB 
 3456      272697
 3457 010d 9426E628 	 .ascii "\224&\346(\344\240\213\247g\026\345$\346\245$\352\226"
ARM GAS   			page 127


 3457      E4A08BA7 
 3457      6716E524 
 3457      E6A524EA 
 3457      96
 3458 011e 15273318 	 .ascii "\025'3\030\347d&\351\373\272\004\031\033\271Y\006V\304"
 3458      E76426E9 
 3458      FBBA0419 
 3458      1BB95906 
 3458      56C4
 3459 0130 0797A404 	 .ascii "\007\227\244\004\244\026e\026d\304\273\024e\226\245"
 3459      A4166516 
 3459      64C4BB14 
 3459      6596A5
 3460 013f 16E91717 	 .ascii "\026\351\027\027%#I'\246$\353%3\000\000\035%~0"
 3460      25234927 
 3460      A624EB25 
 3460      3300001D 
 3460      257E30
 3461              	 .text
 3462              	 .section .gnu.lto_ADC2_Start.82.f3a1b3c2e7701480,"e",%progbits
 3463 0000 789C758F 	 .ascii "x\234u\217=K\303P\024\206\317\271'\255up\326\261\342"
 3463      3D4BC350 
 3463      1486CFB9 
 3463      27AD7570 
 3463      D6B1E2
 3464 0013 A28346EC 	 .ascii "\242\203F\354\344\346P:)\370\361\003JL\203\215\215M"
 3464      E4E6503A 
 3464      29F8F103 
 3464      4A4C838D 
 3464      8D4D
 3465 0025 49627110 	 .ascii "Ibq\020z\253X\241Km]\255B\210\256NjA\207\340O\360\027"
 3465      7AAB58A1 
 3465      4B6D5DAD 
 3465      4288AE4E 
 3465      6A4187E0 
 3466 003c 8882A048 	 .ascii "\210\202\240H\374\230\034\004\275iTD\360\302\271\274"
 3466      FC981C04 
 3466      BD695444 
 3466      F0C2B9BC 
 3467 004c CFB9BCE7 	 .ascii "\317\271\274\347\274WB\200u\000\030\022\205\004\330"
 3467      BC574280 
 3467      75001812 
 3467      8504D8
 3468 005b 6AD61970 	 .ascii "j\326\031p\316\247z\030V\233\365^<\301.!T\030Vp\227"
 3468      CEA77A18 
 3468      569BF55E 
 3468      3CC12E21 
 3468      54185670 
 3469 0070 4604BE1D 	 .ascii "F\004\276\035\336\371/\361\032\337\032\360\010`_\324"
 3469      DEF92FF1 
 3469      1ADF1AF0 
 3469      08605FD4 
 3470 0080 D7897F93 	 .ascii "\327\211\177\223\230\012\307W1\237\277\17748\177\352"
 3470      980AC757 
 3470      319FBF7F 
 3470      34387FEA 
 3471 0090 60F3F1B6 	 .ascii "`\363\361\266/\206\340\021\262\360\002hP\270\206KB\356"
ARM GAS   			page 128


 3471      2F86E011 
 3471      B2F00268 
 3471      50B8864B 
 3471      42EE
 3472 00a2 108B64D5 	 .ascii "\020\213d\325\007x@~\323\016\206!\300\313\213\373~\227"
 3472      0778407E 
 3472      D30E8621 
 3472      C0CB8BFB 
 3472      7E97
 3473 00b4 708FB045 	 .ascii "p\217\260E\0361\204\037\305\271\313%AGa\266\204G\204"
 3473      1E31841F 
 3473      C5B9CB25 
 3473      414761B6 
 3473      844784
 3474 00c7 6788A708 	 .ascii "g\210\247\010\343\203\036I\330\301v7C\200\233\255mt"
 3474      E3831E49 
 3474      D8C17637 
 3474      43809BAD 
 3474      6D74
 3475 00d9 89B9910F 	 .ascii "\211\271\221\017\305j1\365\271\216\377Z\317#\253\360"
 3475      C56A31F5 
 3475      B98EFF5A 
 3475      CF23ABF0 
 3476 00e9 C02B6E5C 	 .ascii "\300+n\\\037\004\211\356\267\032\204Q@\356\207\230\221"
 3476      1F0489EE 
 3476      B71A8451 
 3476      40EE8798 
 3476      91
 3477 00fa F3E68A26 	 .ascii "\363\346\212&\227\345\264f\027\034\263$O\353\305B\322"
 3477      97E5B466 
 3477      171CB324 
 3477      4FEBC542 
 3477      D2
 3478 010b 319325CB 	 .ascii "1\223%\313\\\326T\307\226\025\325YU\214\244\361\267"
 3478      5CD654C7 
 3478      9615D559 
 3478      558CA4F1 
 3478      B7
 3479 011c BFA45B86 	 .ascii "\277\244[\206R\314)\243e[\205\224\241/\3123\351\371"
 3479      52CC29A3 
 3479      655B8594 
 3479      A12FCA33 
 3479      E9F9
 3480 012e D4446672 	 .ascii "\324Dfrn-\273\340\344f5K/\345\263iK/k\226l[\352\257"
 3480      6E2DBBE0 
 3480      E466354B 
 3480      2FE5B369 
 3480      4B2F6B96 
 3481 0146 6725A78E 	 .ascii "g%\247\216\251\360\011\000\035}\344"
 3481      A9F00900 
 3481      1D7DE4
 3482              	 .text
 3483              	 .section .gnu.lto_ADC1_GetResult.83.f3a1b3c2e7701480,"e",%progbits
 3484 0000 789CBBC5 	 .ascii "x\234\273\305\300\300P\003\304j@\314\310\314\3008ib"
 3484      C0C05003 
 3484      C46A40CC 
 3484      C8CCC038 
ARM GAS   			page 129


 3484      6962
 3485 0012 17134343 	 .ascii "\027\023CCC\203\003;\023c\343\304\256\363\273\036{1"
 3485      4383033B 
 3485      1363E3C4 
 3485      AEF3BB1E 
 3485      7B31
 3486 0024 6E67040B 	 .ascii "ng\004\01302\32431\3263Nf\236\303\3148\211y\011P1\013"
 3486      3032D433 
 3486      31D6334E 
 3486      669EC3CC 
 3486      38897909 
 3487 003b 94C5C8A8 	 .ascii "\224\305\310\250\240y\240\241\341\307\322g\037>\263"
 3487      A079A0A1 
 3487      E1C7D267 
 3487      1F3EB3
 3488 004a CDDA71A1 	 .ascii "\315\332q\241\201s\0113\023\303<\240\212\255\214\214"
 3488      81730933 
 3488      13C33CA0 
 3488      8AAD8C8C 
 3489 005a 5B1819C0 	 .ascii "[\030\031\300\200\215\001$\002\262\006\210\327_b=\320"
 3489      808D0124 
 3489      02B20688 
 3489      D75F623D 
 3489      D0
 3490 006b F0E77F7F 	 .ascii "\360\347\177\177C\303\361]\214\023\317\274\342\005\252"
 3490      43C3F15D 
 3490      8C13CFBC 
 3490      E205AA
 3491 007a 07E961E8 	 .ascii "\007\351a\350g\006\331\336\300\002T4\201\231\011\302"
 3491      6706D9DE 
 3491      C0025434 
 3491      819909C2 
 3492 008a 6C3CC0C0 	 .ascii "l<\300\300\360\212\261a\0217\303;\306C{^\212.bf\202"
 3492      F08AB161 
 3492      1137C33B 
 3492      C6437B5E 
 3492      8A2E6266 
 3493 009f 5ACCCCC8 	 .ascii "Z\314\314\310\000g54,j\0009h\031\310\265\034K\230Y\030"
 3493      00673534 
 3493      2C6A0039 
 3493      6819C8B5 
 3493      1C4B9859 
 3494 00b4 773232EE 	 .ascii "w22\356`d0X\010\346\2622\356b\234\013\266\377\023c\223"
 3494      60643058 
 3494      08E6B232 
 3494      EE629C0B 
 3494      B6FF1363 
 3495 00c9 C222905D 	 .ascii "\302\"\220] \333\030!V4\034\000q\335\3643\362sS\365"
 3495      20DB1821 
 3495      56341C00 
 3495      71DDF433 
 3495      F27353F5 
 3496 00dd CBF45D52 	 .ascii "\313\364]R\213\263K\362\013\364}2\363\262\025J\362\025"
 3496      8BB34BF2 
 3496      0BF47D32 
 3496      F3B2154A 
 3496      F215
ARM GAS   			page 130


 3497 00ef 0A8AF2B3 	 .ascii "\012\212\362\263R\223K\212\365\023\223KJ\023s\024r\320"
 3497      52934B8A 
 3497      F513934B 
 3497      4A137314 
 3497      72D0
 3498 0101 C5D3338B 	 .ascii "\305\3233\213r\022\363R\022u\313\212\223\031\214s2\223"
 3498      7212F352 
 3498      1275CB8A 
 3498      93198C73 
 3498      3293
 3499 0113 F47D5D82 	 .ascii "\364}]\202\214\215\334,\003+\342\203KR\002R\2132\013"
 3499      8C8DDC2C 
 3499      032BE283 
 3499      4B520252 
 3499      8B320B
 3500 0126 32E25D8A 	 .ascii "2\342]\2122\313R\213\364\213\213\222\221\244\023S\222"
 3500      32CB528B 
 3500      F48B8B92 
 3500      91A41353 
 3500      92
 3501 0137 F5921900 	 .ascii "\365\222\031\000\301pu\026"
 3501      C1707516 
 3502              	 .text
 3503              	 .section .gnu.lto_ADC2_GetResult.84.f3a1b3c2e7701480,"e",%progbits
 3504 0000 789CBBC5 	 .ascii "x\234\273\305\300\300P\003\304j@\314\310\314\3008ib"
 3504      C0C05003 
 3504      C46A40CC 
 3504      C8CCC038 
 3504      6962
 3505 0012 17134343 	 .ascii "\027\023CCC\203\003;\023c\343\304\256\357\273\037{1"
 3505      4383033B 
 3505      1363E3C4 
 3505      AEEFBB1F 
 3505      7B31
 3506 0024 6E67040B 	 .ascii "ng\004\01302\32431\3263Nf\236\303\3148\211y\011P1\013"
 3506      3032D433 
 3506      31D6334E 
 3506      669EC3CC 
 3506      38897909 
 3507 003b 94C5C8A8 	 .ascii "\224\305\310\250\240y\240\241\341\307\322g\007\276\263"
 3507      A079A0A1 
 3507      E1C7D267 
 3507      07BEB3
 3508 004a CDDA71A1 	 .ascii "\315\332q\241\201s\0113\023\303<\240\212\255\214\214"
 3508      81730933 
 3508      13C33CA0 
 3508      8AAD8C8C 
 3509 005a 5B1819C0 	 .ascii "[\030\031\300\200\215\001$\002\262\006\210\327_b=\320"
 3509      808D0124 
 3509      02B20688 
 3509      D75F623D 
 3509      D0
 3510 006b F0E77F7F 	 .ascii "\360\347\177\177C\303\373\335\214\023\337\274\347\005"
 3510      43C3FBDD 
 3510      8C13DFBC 
 3510      E705
 3511 0079 AA07E961 	 .ascii "\252\007\351a\350g\006\331\336\300\002T4\201\231\011"
ARM GAS   			page 131


 3511      E86706D9 
 3511      DEC00254 
 3511      34819909 
 3512 0089 C26C3CC0 	 .ascii "\302l<\300\300\360\212\261a\0217\303;\306C{^\212.bf"
 3512      C0F08AB1 
 3512      611137C3 
 3512      3BC6437B 
 3512      5E8A2E62 
 3513 009e 825ACCCC 	 .ascii "\202Z\314\314\310\000g54,j\0009h\031\310\265\034K\230"
 3513      C8006735 
 3513      342C6A00 
 3513      396819C8 
 3513      B51C4B98 
 3514 00b2 59187732 	 .ascii "Y\030w22\356`d0X\010\346\2622\356b\234\013\266\377\023"
 3514      32EE6064 
 3514      305808E6 
 3514      B232EE62 
 3514      9C0BB6FF 
 3515 00c7 6393C222 	 .ascii "c\223\302\"\220] \333\030!V4\034\000q\335\3643\362s"
 3515      905D20DB 
 3515      18215634 
 3515      1C0071DD 
 3515      F433F273 
 3516 00db 53F5CBF4 	 .ascii "S\365\313\364]R\213\263K\362\013\364}2\363\262\025J"
 3516      5D528BB3 
 3516      4BF20BF4 
 3516      7D32F3B2 
 3516      154A
 3517 00ed F2150A8A 	 .ascii "\362\025\012\212\362\263R\223K\212\365\023\223KJ\023"
 3517      F2B35293 
 3517      4B8AF513 
 3517      934B4A13 
 3518 00fd 731472D0 	 .ascii "s\024r\320\305\3233\213r\022\363R\022u\313\212\223\031"
 3518      C5D3338B 
 3518      7212F352 
 3518      1275CB8A 
 3518      9319
 3519 010f 8C733293 	 .ascii "\214s2\223\364}]\202\214\215\334,\003+\342\203KR\002"
 3519      F47D5D82 
 3519      8C8DDC2C 
 3519      032BE283 
 3519      4B5202
 3520 0122 528B320B 	 .ascii "R\2132\0132\342]\2122\313R\213\364\213\213\222\221\244"
 3520      32E25D8A 
 3520      32CB528B 
 3520      F48B8B92 
 3520      91A4
 3521 0134 135392F5 	 .ascii "\023S\222\365\222\031\000\025\007ua"
 3521      92190015 
 3521      077561
 3522              	 .text
 3523              	 .section .gnu.lto_ADC_GetStatus.85.f3a1b3c2e7701480,"e",%progbits
 3524 0000 789C7D8E 	 .ascii "x\234}\216\277K\303P\020\307\357\362\232V\021\301\305"
 3524      BF4BC350 
 3524      10C7EFF2 
 3524      9A5611C1 
 3524      C5
ARM GAS   			page 132


 3525 0011 3D93E050 	 .ascii "=\223\340P#v\022\034\034J'\005\255\177@\211i\260\261"
 3525      2376121C 
 3525      1C4A2705 
 3525      AD7F4089 
 3525      69B0B1
 3526 0024 B129492C 	 .ascii "\261)I,\016B_\025:t\251\255\233T\301\030]]\024\253\264"
 3526      0E425F15 
 3526      3A74A9AD 
 3526      9B54C118 
 3526      5D5D14AB 
 3527 0039 105C5C2C 	 .ascii "\020\\\\,\210\213\377\201\240\203\210\213?\020\364\275"
 3527      888BFF81 
 3527      A083888B 
 3527      3F10F4BD 
 3528 0049 B48838F8 	 .ascii "\264\2108\370\340\036w\337\373\336\335g\012\001\326"
 3528      E01E77DF 
 3528      FBDEDD67 
 3528      0A01D6
 3529 0058 01608405 	 .ascii "\001`\204\005\022\300z\255\"\000\245t:\"`\251V\271k"
 3529      12C07AAD 
 3529      2200A574 
 3529      3A2260A9 
 3529      56B96B
 3530 006b 1F24F10C 	 .ascii "\037$\361\014\003\001\241(`\021\267I\203`\235x\314\034"
 3530      0301A128 
 3530      6011B749 
 3530      83609D78 
 3530      CC1C
 3531 007d EA6588D2 	 .ascii "\352e\210\322\250O\351\333\341\375\363{x\247yC\373="
 3531      A84FE9DB 
 3531      E1FDF37B 
 3531      78A77943 
 3531      FB3D
 3532 008f 22C01E73 	 .ascii "\"\300\036s\234\"\236\260\013\374\205\201+\374\014\213"
 3532      9C229EB0 
 3532      0BFC8581 
 3532      2BFC0C8B 
 3533 009f E35BD1A7 	 .ascii "\343[\321\247\237_UJ\257\332X\273~\035\014#x\204\015"
 3533      9F5F554A 
 3533      AFDA58BB 
 3533      7E1D0C23 
 3533      78840D
 3534 00b2 B18FF04F 	 .ascii "\261\217\360O\004\276\002\252\204\303\320\020\233\331"
