ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1314 0126 43435233 	 .ascii "CCR3\000"
 1314      00
 1315              	.LASF20:
 1316 012b 43435234 	 .ascii "CCR4\000"
 1316      00
 1317              	.LASF45:
 1318 0130 5353505F 	 .ascii "SSP_FLAG_BSY\000"
 1318      464C4147 
 1318      5F425359 
 1318      00
 1319              	.LASF69:
 1320 013d 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1320      43313720 
 1320      31302E33 
 1320      2E312032 
 1320      30323130 
 1321 0170 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1321      6D62202D 
 1321      6D666C6F 
 1321      61742D61 
 1321      62693D73 
 1322 01a3 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1322      202D6664 
 1322      6174612D 
 1322      73656374 
 1322      696F6E73 
 1323              	.LASF71:
 1324 01d2 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1324      652F762F 
 1324      4465736B 
 1324      746F702F 
ARM GAS   			page 26


 1324      4C696E6B 
 1325 0205 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1325      732F6769 
 1325      726C616E 
 1325      64612D76 
 1325      736300
 1326              	.LASF22:
 1327 0218 4348325F 	 .ascii "CH2_CNTRL\000"
 1327      434E5452 
 1327      4C00
 1328              	.LASF74:
 1329 0222 636F6E76 	 .ascii "convert_array\000"
 1329      6572745F 
 1329      61727261 
 1329      7900
 1330              	.LASF29:
 1331 0230 4348315F 	 .ascii "CH1_DTG\000"
 1331      44544700 
 1332              	.LASF4:
 1333 0238 756E7369 	 .ascii "unsigned char\000"
 1333      676E6564 
 1333      20636861 
 1333      7200
 1334              	.LASF43:
 1335 0246 43435234 	 .ascii "CCR41\000"
 1335      3100
 1336              	.LASF42:
 1337 024c 43435233 	 .ascii "CCR31\000"
 1337      3100
 1338              	.LASF24:
 1339 0252 4348345F 	 .ascii "CH4_CNTRL\000"
 1339      434E5452 
 1339      4C00
 1340              	.LASF0:
 1341 025c 7369676E 	 .ascii "signed char\000"
 1341      65642063 
 1341      68617200 
 1342              	.LASF10:
 1343 0268 6C6F6E67 	 .ascii "long long unsigned int\000"
 1343      206C6F6E 
 1343      6720756E 
 1343      7369676E 
 1343      65642069 
 1344              	.LASF14:
 1345 027f 444D4143 	 .ascii "DMACR\000"
 1345      5200
 1346              	.LASF8:
 1347 0285 75696E74 	 .ascii "uint32_t\000"
 1347      33325F74 
 1347      00
 1348              	.LASF11:
 1349 028e 756E7369 	 .ascii "unsigned int\000"
 1349      676E6564 
 1349      20696E74 
 1349      00
 1350              	.LASF32:
 1351 029b 4348345F 	 .ascii "CH4_DTG\000"
ARM GAS   			page 27


 1351      44544700 
 1352              	.LASF56:
 1353 02a3 73706565 	 .ascii "speed\000"
 1353      6400
 1354              	.LASF65:
 1355 02a9 75706461 	 .ascii "update_leds\000"
 1355      74655F6C 
 1355      65647300 
 1356              	.LASF37:
 1357 02b5 4348325F 	 .ascii "CH2_CNTRL2\000"
 1357      434E5452 
 1357      4C3200
 1358              	.LASF50:
 1359 02c0 7365636F 	 .ascii "seconds\000"
 1359      6E647300 
 1360              	.LASF6:
 1361 02c8 75696E74 	 .ascii "uint16_t\000"
 1361      31365F74 
 1361      00
 1362              	.LASF2:
 1363 02d1 6C6F6E67 	 .ascii "long int\000"
 1363      20696E74 
 1363      00
 1364              	.LASF34:
 1365 02da 53544154 	 .ascii "STATUS\000"
 1365      555300
 1366              	.LASF59:
 1367 02e1 616C675F 	 .ascii "alg_functions\000"
 1367      66756E63 
 1367      74696F6E 
 1367      7300
 1368              	.LASF7:
 1369 02ef 73686F72 	 .ascii "short unsigned int\000"
 1369      7420756E 
 1369      7369676E 
 1369      65642069 
 1369      6E7400
 1370              	.LASF61:
 1371 0302 6E65775F 	 .ascii "new_time\000"
 1371      74696D65 
 1371      00
 1372              	.LASF40:
 1373 030b 43435231 	 .ascii "CCR11\000"
 1373      3100
 1374              	.LASF66:
 1375 0311 636C6561 	 .ascii "clear_leds\000"
 1375      725F6C65 
 1375      647300
 1376              	.LASF55:
 1377 031c 63757272 	 .ascii "currently_selected\000"
 1377      656E746C 
 1377      795F7365 
 1377      6C656374 
 1377      656400
 1378              	.LASF9:
 1379 032f 6C6F6E67 	 .ascii "long unsigned int\000"
 1379      20756E73 
ARM GAS   			page 28


 1379      69676E65 
 1379      6420696E 
 1379      7400
 1380              	.LASF49:
 1381 0341 5353505F 	 .ascii "SSP_FLAG_TFE\000"
 1381      464C4147 
 1381      5F544645 
 1381      00
 1382              	.LASF57:
 1383 034e 646F7562 	 .ascii "double\000"
 1383      6C6500
 1384              	.LASF5:
 1385 0355 75696E74 	 .ascii "uint8_t\000"
 1385      385F7400 
 1386              	.LASF60:
 1387 035d 6F6C645F 	 .ascii "old_time\000"
 1387      74696D65 
 1387      00
 1388              	.LASF35:
 1389 0366 444D415F 	 .ascii "DMA_RE\000"
 1389      524500
 1390              	.LASF51:
 1391 036d 6C656473 	 .ascii "leds_data_rgb\000"
 1391      5F646174 
 1391      615F7267 
 1391      6200
 1392              	.LASF21:
 1393 037b 4348315F 	 .ascii "CH1_CNTRL\000"
 1393      434E5452 
 1393      4C00
 1394              	.LASF48:
 1395 0385 5353505F 	 .ascii "SSP_FLAG_TNF\000"
 1395      464C4147 
 1395      5F544E46 
 1395      00
 1396              	.LASF73:
 1397 0392 72657365 	 .ascii "reset_time\000"
 1397      745F7469 
 1397      6D6500
 1398              	.LASF15:
 1399 039d 4D44525F 	 .ascii "MDR_SSP_TypeDef\000"
 1399      5353505F 
 1399      54797065 
 1399      44656600 
 1400              	.LASF64:
 1401 03ad 72656769 	 .ascii "register_alg\000"
 1401      73746572 
 1401      5F616C67 
 1401      00
 1402              	.LASF27:
 1403 03ba 4348335F 	 .ascii "CH3_CNTRL1\000"
 1403      434E5452 
 1403      4C3100
 1404              	.LASF38:
 1405 03c5 4348335F 	 .ascii "CH3_CNTRL2\000"
 1405      434E5452 
 1405      4C3200
ARM GAS   			page 29


 1406              	.LASF41:
 1407 03d0 43435232 	 .ascii "CCR21\000"
 1407      3100
 1408              	.LASF23:
 1409 03d6 4348335F 	 .ascii "CH3_CNTRL\000"
 1409      434E5452 
 1409      4C00
 1410              	.LASF46:
 1411 03e0 5353505F 	 .ascii "SSP_FLAG_RFF\000"
 1411      464C4147 
 1411      5F524646 
 1411      00
 1412              	 .text
 1413              	 .section .gnu.lto_.profile.9576f00f2a14e749,"e",%progbits
 1414 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1414      00010000 
 1414      120003
 1415              	 .text
 1416              	 .section .gnu.lto_.inline.9576f00f2a14e749,"e",%progbits
 1417 0000 789CBBCE 	 .ascii "x\234\273\316\200\000l\014\014\202\273v\367\275d\316"
 1417      80006C0C 
 1417      0C82BB76 
 1417      F7BD64CE 
 1418 0010 67646092 	 .ascii "gd`\222\331\265\373\337\013\346|\240\350\276\346\206"
 1418      D9B5FBDF 
 1418      0BE67CA0 
 1418      E8BEE686 
 1419 0020 06A61426 	 .ascii "\006\246\024&\006&\240\022F\006\346\206\006\020\227"
 1419      0626A012 
 1419      4606E686 
 1419      061097
 1420 002f 11C46D04 	 .ascii "\021\304m\0042\353\200* B\020\025L\014\374\023\233v"
 1420      32EB802A 
 1420      20421015 
 1420      4C0CFC13 
 1420      9B76
 1421 0041 9C620299 	 .ascii "\234b\002\231!t\245\261\243\201)\037M\0053\017#H\331"
 1421      2174A5B1 
 1421      A381291F 
 1421      4D05330F 
 1421      2348D9
 1422 0054 043F1606 	 .ascii "\004?\026\006\026\22083\3100&\260\212d4\245l\014\342"
 1422      16903833 
 1422      C83026B0 
 1422      8A6434A5 
 1422      6C0CE2
 1423 0067 40DE03E6 	 .ascii "@\336\003\346tV\006&\015 \353\000s:\232\012\016\006"
 1423      74560626 
 1423      0D20EB00 
 1423      733A9A0A 
 1423      0E06
 1424 0079 0EB0782A 	 .ascii "\016\260x*\320\014.\020\213)\025M\005\003\000\375\217"
 1424      D00C2E10 
 1424      8B29154D 
 1424      050300FD 
 1424      8F
 1425 008a 32F5     	 .ascii "2\365"
ARM GAS   			page 30


 1426              	 .text
 1427              	 .section .gnu.lto_.jmpfuncs.9576f00f2a14e749,"e",%progbits
 1428 0000 789C1365 	 .ascii "x\234\023e@\0006 fd``\002R,`\036\007\220\005\000\003"
 1428      40003620 
 1428      66646060 
 1428      02522C60 
 1428      1E079005 
 1429 0016 F30031   	 .ascii "\363\0001"
 1430              	 .text
 1431              	 .section .gnu.lto_.pureconst.9576f00f2a14e749,"e",%progbits
 1432 0000 789C1366 	 .ascii "x\234\023f```c\230\305\302\330\300\3024\213\205e\006"
 1432      60606063 
 1432      98C5C2D8 
 1432      C0C2348B 
 1432      856506
 1433 0013 0BDB2C16 	 .ascii "\013\333,\026\216\031,\000$[\003\305"
 1433      8E192C00 
 1433      245B03C5 
 1434              	 .text
 1435              	 .section .gnu.lto_.lto.9576f00f2a14e749,"e",%progbits
 1436 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 1436      01000000 
 1437              	 .text
 1438              	 .section .gnu.lto_convert_array.60.9576f00f2a14e749,"e",%progbits
 1439 0000 789C5D53 	 .ascii "x\234]S]lTE\024\2363g\356o[\330fk\342\343\372@\214\232"
 1439      5D6C5445 
 1439      149E3367 
 1439      EE6F5BD8 
 1439      666BE2E3 
 1440 0018 76218D58 	 .ascii "v!\215X\236$\301\360\344\213\357\030\263Y6PX\272\315"
 1440      9E24C1F0 
 1440      E48BEF18 
 1440      B3593650 
 1440      58BACD
 1441 002b EE82892F 	 .ascii "\356\202\211/\334.e\253\205\320\335\232\224Jj\301\315"
 1441      DC2E65AB 
 1441      85D0DD9A 
 1441      944A6AC1 
 1441      CD
 1442 003c 42FA8462 	 .ascii "B\372\204b\240\226\237\266k\241\242\211!(!\0301T\371"
 1442      A0969FB6 
 1442      6BA1A289 
 1442      21282118 
 1442      3154F9
 1443 004f 0B9888AD 	 .ascii "\013\230\210\255F\205\246\011\2363\263\\\0127\355\334"
 1443      4685A609 
 1443      9E33B35C 
 1443      0A37EDDC 
 1444 005f 73BEF9CE 	 .ascii "s\276\371\316w\2763s\367}%\304GB\210K\364\017\015\002"
 1444      77BE3373 
 1444      F77D25C4 
 1444      4742884B 
 1444      F40F0D02 
 1445 0073 06CBFD52 	 .ascii "\006\313\375R\004A\260\336\221\360\311`e\341p\033\234"
 1445      0441B0DE 
 1445      91F0C960 
 1445      65E1701B 
ARM GAS   			page 31


 1445      9C
 1446 0084 079D231C 	 .ascii "\007\235#\034,\367\317\015\242N\224,\226\033(\212\251"
 1446      2CF7CF0D 
 1446      A24E942C 
 1446      961B288A 
 1446      A9
 1447 0095 BDE515FA 	 .ascii "\275\345\025\372m\301PXj\303\301\023\276\216\034\331"
 1447      6DC15058 
 1447      6AC3C113 
 1447      BE8E1CD9 
 1448 00a5 5BDE2749 	 .ascii "[\336'I\342\320\237\013\035j\270t\023\356\226\0168\312"
 1448      E2D09F0B 
 1448      1D6AB874 
 1448      13EE960E 
 1448      38CA
 1449 00b7 25ED632F 	 .ascii "%\355c/\031\262'\367\030\312\341\376\343o\252CD\371"
 1449      19B227F7 
 1449      18CAE1FE 
 1449      E36FAA43 
 1449      44F9
 1450 00c9 ED9F7794 	 .ascii "\355\237w\224\017=\324-\252\031 vKT\226\355\270\236"
 1450      0F3DD42D 
 1450      AA192076 
 1450      4B5496ED 
 1450      B89E
 1451 00db 0FBBD113 	 .ascii "\017\273\321\023PS\360\223Z\276\012\3638\342\351\363"
 1451      5053F093 
 1451      5ABE0AF3 
 1451      38E2E9F3 
 1452 00eb 31BE42D5 	 .ascii "1\276B\325\017\217\336-\321\000c5\250\242\020\243X\337"
 1452      0F8FDE2D 
 1452      D1006335 
 1452      A8A210A3 
 1452      58DF
 1453 00fd 1C4118C4 	 .ascii "\034A\030\304*\002\250z$!F\021\276+^\256\005\301\345"
 1453      2A02A87A 
 1453      24214611 
 1453      BE2B5EAE 
 1453      05C1E5
 1454 0110 C98920F0 	 .ascii "\311\211 \360D\025\021\276\002\252\201q\200S \030HL"
 1454      441511BE 
 1454      02AA8171 
 1454      80532018 
 1454      484C
 1455 0122 F8CCFBC0 	 .ascii "\370\314\373\300\360\256\207\274\323\317\363.\370\272"
 1455      F0AE87BC 
 1455      D3CFF32E 
 1455      F8BA
 1456 0130 0BF600BF 	 .ascii "\013\366\000\277V\021{~\364\344\326\341@UQ\301Y\315"
 1456      56117B7E 
 1456      F4E4D6E1 
 1456      405551C1 
 1456      59CD
 1457 0142 6E87D5EC 	 .ascii "n\207\325\354%q[K\026\015\221<\317\177\272\277/\210"
 1457      25715B4B 
 1457      160D913C 
 1457      CF7FBABF 
ARM GAS   			page 32


 1457      2F88
 1458 0154 F4C6AA68 	 .ascii "\364\306\252h\301\344r]\342\376\354\207\326eh=\302\365"
 1458      C1E4725D 
 1458      E2FEEC87 
 1458      D665683D 
 1458      C2F5
 1459 0166 1F3E6D34 	 .ascii "\037>m42\236\036\343F6|\255\313k\000\323\246\374\262"
 1459      329E1EE3 
 1459      46367CAD 
 1459      CB6B00D3 
 1459      A6FCB2
 1460 0179 6F0B9801 	 .ascii "o\013\230\001\230\0028\007\365\343\240\035\014\261\317"
 1460      98023807 
 1460      F5E3A01D 
 1460      0CB1CF
 1461 0188 7FB46AC1 	 .ascii "\177\264j\301\322\343\201 \230k\036w^\000\232\005$\017"
 1461      D2E38120 
 1461      986B1E77 
 1461      5E009A05 
 1461      240F
 1462 019a 84B4588A 	 .ascii "\204\264X\212\027\213\027\2229\003\016/.\013\322\235"
 1462      178B1792 
 1462      39030E2F 
 1462      2E0BD29D 
 1463 01aa 4C814F1B 	 .ascii "L\201O\033\252\011\010[\0110\001\021Az\315\274\033e"
 1463      AA09085B 
 1463      09300111 
 1463      417ACDBC 
 1463      1B65
 1464 01bc 5E0B5384 	 .ascii "^\013S\204\030@1?\373\0357-\241\324QOM\210\337!\270"
 1464      1840313F 
 1464      FB1D372D 
 1464      A1D4514F 
 1464      4D88DF21 
 1465 01d1 79DAA557 	 .ascii "y\332\245W\341\310\033T\300c\331`\340\263\006nb\177"
 1465      E1C81B54 
 1465      C063D960 
 1465      E0B3066E 
 1465      627F
 1466 01e3 AF6A64D2 	 .ascii "\257jd\322 \257\223<\023U\2358\355\012\026\305/\212"
 1466      20AF933C 
 1466      13559D38 
 1466      ED0A16C5 
 1466      2F8A
 1467 01f5 0B1DA1E8 	 .ascii "\013\035\241\350\225F\361\000\012K}\177@\005\351\317"
 1467      9546F100 
 1467      0A4B7D7F 
 1467      4005E9CF 
 1468 0205 A56CCF97 	 .ascii "\245l\317\227E\212d\005W\022\304\273\303\373f\011\210"
 1468      458A6405 
 1468      5712C4BB 
 1468      C3FB6609 
 1468      88
 1469 0216 D48F93B0 	 .ascii "\324\217\223\260c\374\305\337[A\322\304\203o\264~\341"
 1469      63FCC5DF 
 1469      5B41D2C4 
 1469      836FB47E 
ARM GAS   			page 33


 1469      E1
 1470 0227 C81AEA47 	 .ascii "\310\032\352G4-{\265QC\015d\212k,:\012\206\2575j\013"
 1470      342D7BB5 
 1470      51430D64 
 1470      8A6B2C3A 
 1470      0A86AF35 
 1471 023d EA874707 	 .ascii "\352\207G\007.b\350\341z\304x\270C=\221\025\310\303"
 1471      2E62E8E1 
 1471      7AC478B8 
 1471      433D9115 
 1471      C8C3
 1472 024f 127B503A 	 .ascii "\022{P:\3678\037\352\233\245\320\"\014^\023\367\241"
 1472      F7381FEA 
 1472      9BA5D022 
 1472      0C5E13F7 
 1472      A1
 1473 0260 F7FEF92C 	 .ascii "\367\376\371,\24540?\003h\335;w\361\026\260\242,\241"
 1473      A534303F 
 1473      0368DD3B 
 1473      77F116B0 
 1473      A22CA1
 1474 0273 1DCA2BD2 	 .ascii "\035\312+\322\035\362\264\3351\251\355\332l\267\202"
 1474      1DF2B4DD 
 1474      31A9EDDA 
 1474      6CB782
 1475 0282 BE6EBCC9 	 .ascii "\276n\274\311L{\225ZEyk5\233\216\321]P\256\011s\332"
 1475      4C7B955A 
 1475      45796B35 
 1475      9B8ED15D 
 1475      50AE0973 
 1476 0297 CB48B1B5 	 .ascii "\313H\261\265\202-d\004Z\015a\212\010-B,\202o\316w\036"
 1476      822D6404 
 1476      5A0D618A 
 1476      082D422C 
 1476      826FCE77 
 1477 02ac D48DBD8E 	 .ascii "\324\215\275\216\211k`I\032\321\241\226\201\252\217"
 1477      896B6049 
 1477      1AD1A196 
 1477      81AA8F
 1478 02bb 58582F74 	 .ascii "XX/t\215G\261\324\362\2669\216\333.\375\256y\234\033"
 1478      8D47B1D4 
 1478      F2B6398E 
 1478      DB2EFDAE 
 1478      799C1B
 1479 02ce 1B585E4F 	 .ascii "\033X^O\263\010v\005\035T\3442j?\230\335H\214E\360\340"
 1479      B3087605 
 1479      1D54E432 
 1479      6A3F98DD 
 1479      488C45F0 
 1480 02e3 5BC0E347 	 .ascii "[\300\343G\271\257\375\257E\372\3563\267\370w\243\361"
 1480      B9AFFDAF 
 1480      45FAEE33 
 1480      B7F877A3 
 1480      F1
 1481 02f4 B9AA82CD 	 .ascii "\271\252\202\315t\211\346\363\000cv\206\212\232\365"
 1481      7489E6F3 
 1481      00637686 
ARM GAS   			page 34


 1481      8A9AF5
 1482 0303 B17B9F7D 	 .ascii "\261{\237}\177f\3352K3\372\302\237X274\275\251\356\350"
 1482      7F66DD32 
 1482      4B33FAC2 
 1482      9F583237 
 1482      34BDA9EE 
 1483 0318 970DA1D0 	 .ascii "\227\015\241\3205e|9\025l\222\354\313v)s\341\002\310"
 1483      35657C39 
 1483      156C92EC 
 1483      CB762973 
 1483      E102C8
 1484 032b 4BB7D81F 	 .ascii "K\267\330\0375pG\373\200Z\370\013O\276\330\277\240\360"
 1484      357047FB 
 1484      805AF80B 
 1484      4FBED8BF 
 1484      A0F0
 1485 033d EB7FAA7E 	 .ascii "\353\177\252~=\240\341\240\306\331\306\370\326\314\216"
 1485      3DA0E1A0 
 1485      C6D9C6F8 
 1485      D6CC8E
 1486 034c 547C57FC 	 .ascii "T|W\374\255Tn{>\323\035\177\273\263k{,\237\211ug3\333"
 1486      AD546E7B 
 1486      3ED31D7F 
 1486      BBB36B7B 
 1486      2C9F8975 
 1487 0363 52C97C2E 	 .ascii "R\311|.\236H\346w&\322\261\364\363\370\226\316l:\321"
 1487      9E48E677 
 1487      26D2B1F4 
 1487      F3F896CE 
 1487      6C3AD1
 1488 0376 B539D1BA 	 .ascii "\2659\321\272+\227\024\321\\6\031O\2476\277\227\314"
 1488      2B9714D1 
 1488      5C36194F 
 1488      A736BF97 
 1488      CC
 1489 0387 74E5B399 	 .ascii "t\345\263\231t\256-)0\221\315\276\370,\326\266\256="
 1489      74AE2D29 
 1489      3091CDBE 
 1489      F82CD6B6 
 1489      AE3D
 1490 0399 D9B136D5 	 .ascii "\331\2616\325\236\020v6\225\333\231\316\253|jG7l\203"
 1490      9E107636 
 1490      95DB99CE 
 1490      AB7C6A47 
 1490      376C83
 1491 03ac CEFF01CA 	 .ascii "\316\377\001\312\262\270\224"
 1491      B2B894
 1492              	 .text
 1493              	 .section .gnu.lto_clear_leds.61.9576f00f2a14e749,"e",%progbits
 1494 0000 789C3BCD 	 .ascii "x\234;\315\300\300P\016\304*@\314\310\314\3008ib\027"
 1494      C0C0500E 
 1494      C42A40CC 
 1494      C8CCC038 
 1494      696217
 1495 0013 13434343 	 .ascii "\023CCC\203\003;\023c\343\304.N\306\255\214`\036#C="
 1495      83033B13 
 1495      63E3C42E 
ARM GAS   			page 35


 1495      4EC6AD8C 
 1495      601E2343 
 1496 0028 13633D53 	 .ascii "\023c=S\375dfM \377\307\322g\027\21636\2548\300\270"
 1496      FD64664D 
 1496      20FFC7D2 
 1496      67178E33 
 1496      36AC38C0 
 1497 003d 84998161 	 .ascii "\204\231\201a\036\020C\001\033\214\307\010\304\353/"
 1497      1E104301 
 1497      1B8CC708 
 1497      C4EB2F
 1498 004c B11E68F8 	 .ascii "\261\036h\370\363\277\277\241\341\273\3606N&\006\206"
 1498      F3BFBFA1 
 1498      E1BBF036 
 1498      4E260686 
 1499 005c 7E6690D1 	 .ascii "~f\220\321\015,@\311\011\314L\020f\343\001\006\206W"
 1499      0D2C40C9 
 1499      09CC4C10 
 1499      66E30106 
 1499      8657
 1500 006e 8C0D8FFE 	 .ascii "\214\015\217\376s\200\250E\372 \036\323\034f\306I\314"
 1500      7380A845 
 1500      FA201ED3 
 1500      1C66C649 
 1500      CC
 1501 007f 4B9819E1 	 .ascii "K\230\031\341,&F\001 \2139\226A\365@C\303\205\025\333"
 1501      2C264601 
 1501      208B3996 
 1501      41F54043 
 1501      C38515DB 
 1502 0093 1A1A5815 	 .ascii "\032\032X\025\226033\356`\004Z\307\270\235\221q\033"
 1502      96303333 
 1502      EE60045A 
 1502      C7B89D91 
 1502      711B
 1503 00a5 C84286F8 	 .ascii "\310B\206\370E\\ \325\314\214`3\027\3053|blz0\335\025"
 1503      455C20D5 
 1503      CC8C6033 
 1503      17C5337C 
 1503      626C7A30 
 1504 00bb E809B0EB 	 .ascii "\350\011\260\353\372\231\031!\2266\034\000q\335\364"
 1504      FA991921 
 1504      96361C00 
 1504      71DDF4
 1505 00ca 33F27353 	 .ascii "3\362sS\365\313\364]R\213\263K\362\013\364}2\363\262"
 1505      F5CBF45D 
 1505      528BB34B 
 1505      F20BF47D 
 1505      32F3B2
 1506 00dd 154AF215 	 .ascii "\025J\362\025\012\212\362\263R\223K\212\365\023\223"
 1506      0A8AF2B3 
 1506      52934B8A 
 1506      F51393
 1507 00ec 4B4A1373 	 .ascii "KJ\023s\024r\320\305\3233\213r\022\363R\022u\313\212"
 1507      1472D0C5 
 1507      D3338B72 
 1507      12F35212 
ARM GAS   			page 36


 1507      75CB8A
 1508 00ff 9319848B 	 .ascii "\223\031\204\213\213\222\365sRS\342\223\363\363J\212"
 1508      8B92F573 
 1508      5253E293 
 1508      F3F34A8A 
 1509 010f F2738AF5 	 .ascii "\362s\212\365\222\031\0303%PE\364,\215\223-\314R\215"
 1509      92191833 
 1509      255045F4 
 1509      2C8D932D 
 1509      CC528D
 1510 0122 13190072 	 .ascii "\023\031\000r<mb"
 1510      3C6D62
 1511              	 .text
 1512              	 .section .gnu.lto_update_leds.62.9576f00f2a14e749,"e",%progbits
 1513 0000 789C5D52 	 .ascii "x\234]R\317KTQ\024>\347\236\373\346\227)A\021m\202i"
 1513      CF4B5451 
 1513      143EE79E 
 1513      FBE69729 
 1513      41116D82 
 1514 0015 E1A2454E 	 .ascii "\341\242EN$\304\264\312E\265j\343\037\0202\214S\231"
 1514      24C4B4CA 
 1514      45B56AE3 
 1514      1F10328C 
 1514      5399
 1515 0027 93233393 	 .ascii "\223#3\223-\275N\352\300\264\030\237f\264P\253\307\030"
 1515      2DBD4EEA 
 1515      C0B4189F 
 1515      66B450AB 
 1515      C718
 1516 0039 D3C63030 	 .ascii "\323\30600+\255\006\255\264V\342\302Z\004eQh\220MA\020"
 1516      2BAD06AD 
 1516      B456E2C2 
 1516      5A046551 
 1516      68904D41 
 1517 004e 22D8B9F7 	 .ascii "\"\330\271\367MZ=x\367}\347\307w\356w\277\373\256\012"
 1517      4D5A3D78 
 1517      F77DE7C7 
 1517      77EE77BF 
 1517      FBAE0A
 1518 0061 804B0030 	 .ascii "\200K\0000\314/\372\001\373\355\234\000\245T\203W\340"
 1518      CC2FFA01 
 1518      FBED9C00 
 1518      A5548357 
 1518      E0
 1519 0072 A09D9B1B 	 .ascii "\240\235\233\033\025\370\010M\354\305\001\237[!q\275"
 1519      15F8084D 
 1519      ECC5019F 
 1519      5B2171BD 
 1520 0082 EFDE7ECE 	 .ascii "\357\336~\316/\226\327\303\262\333\256\031\313\367x"
 1520      2F96D7C3 
 1520      B2DBAE19 
 1520      CBF778
 1521 0091 A50F07C6 	 .ascii "\245\017\007\306w\272\015\022\007\307\003\006Y\"k_\321"
 1521      77BA0D12 
 1521      07C70306 
 1521      59226B5F 
 1521      D1
ARM GAS   			page 37


 1522 00a2 236EE4C6 	 .ascii "#n\344\306\216\311^\273f\371g\243\364`\227\235\3736"
 1522      8EC95EBB 
 1522      66F967A3 
 1522      F460979D 
 1522      FB36
 1523 00b4 2870C29D 	 .ascii "(p\302\235\214\320)\274\344\223\226\007;\311\202\355"
 1523      8CD029BC 
 1523      E4939607 
 1523      3BC982ED 
 1524 00c4 87FEC203 	 .ascii "\207\376\302\003t\200\233\177\215~^x\211\252X\302\002"
 1524      74809B7F 
 1524      8D7E5E78 
 1524      89AA58C2 
 1524      02
 1525 00d5 1747B61B 	 .ascii "\027G\266\033<\225\010\207\010\373\251@\210\262\202"
 1525      3C950887 
 1525      08FBA940 
 1525      88B282
 1526 00e4 040619D1 	 .ascii "\004\006\031\321i\340\265\266\244T\371\315B\373\274"
 1526      69E0B5B6 
 1526      A454F9CD 
 1526      42FBBC
 1527 00f3 9205227C 	 .ascii "\222\005\"|\200\314\301I\304\373\250g4e\003\036\300"
 1527      80CCC149 
 1527      C4FBA867 
 1527      3465031E 
 1527      C0
 1528 0104 87082C0C 	 .ascii "\207\010,\014\232z\003\234D\016\357.Z%\265\261\231W"
 1528      9A7A039C 
 1528      440EEF2E 
 1528      5A25B5B1 
 1528      9957
 1529 0116 6A73F752 	 .ascii "js\367R\025g\013$\205^\210\027K\362\342\2614\315o\270"
 1529      15670B24 
 1529      855E8817 
 1529      4BF2E2B1 
 1529      34CD6FB8 
 1530 012a 9027585A 	 .ascii "\220'XZ\231\007F}$\014\352*\001|A\365a\334\257?N\210"
 1530      9907467D 
 1530      240CEA2A 
 1530      017C41F5 
 1530      61DCAF3F 
 1531 0140 ED6090B9 	 .ascii "\355`\220\271\331\310\375Z!\231\335\363\344-\257\027"
 1531      D9C8FD5A 
 1531      2199DDF3 
 1531      E42DAF17 
 1532 0150 C388CC23 	 .ascii "\303\210\314#>\252\222\232\210\2328\261,\014\263\036"
 1532      3EAA929A 
 1532      889A38B1 
 1532      2C0CB31E 
 1533 0160 D67066FA 	 .ascii "\326pf\372\316\036\207\376\034\223\275\333BJ\025\225"
 1533      CE1E87FE 
 1533      1C93BDDB 
 1533      424A1595 
 1534 0170 3EF46DED 	 .ascii ">\364m\355\252\257@>|\2148\215p\350\226\011\375\370"
 1534      AAAF403E 
 1534      7C8C388D 
ARM GAS   			page 38


 1534      70E89609 
 1534      FDF8
 1535 0182 04878D61 	 .ascii "\004\207\215akx\371Z\36699$\034\227+y\323U\354^\231"
 1535      6B78F95A 
 1535      F6393924 
 1535      1C972B79 
 1535      D355EC5E 
 1536 0197 3DC33937 	 .ascii "=\30397\341\272\232'\237\335\363z\216\214(i\344\261"
 1536      E1BA9A27 
 1536      9FDDF37A 
 1536      8E8C2869 
 1536      E4B1
 1537 01a9 26A1354D 	 .ascii "&\2415MV\363\234\314\302j\235CT\221\0200b\272Q0,\362"
 1537      56F39CCC 
 1537      C26A9D43 
 1537      54911030 
 1537      62BA5130 
 1538 01bf 4E460BDB 	 .ascii "NF\013\333S\205\263\2103\010\207]];\360\031:\356=\363"
 1538      5385B388 
 1538      3308875D 
 1538      5D3BF019 
 1538      3AEE3DF3 
 1539 01d3 848DEC3E 	 .ascii "\204\215\354>\207$\017\2012\366\004\301\260\253G\264"
 1539      87240F81 
 1539      32F604C1 
 1539      B0AB47B4 
 1540 01e3 252C9F2B 	 .ascii "%,\237+\005\252q\315\373*\264\360\241\336O\226C~\346"
 1540      05AA71CD 
 1540      FB2AB4F0 
 1540      A1DE4F96 
