ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1346 0146 13       	 .uleb128 0x13
 1347 0147 00       	 .byte 0
 1348 0148 00       	 .byte 0
 1349 0149 18       	 .uleb128 0x18
 1350 014a 2E       	 .uleb128 0x2e
 1351 014b 01       	 .byte 0x1
 1352 014c 3F       	 .uleb128 0x3f
 1353 014d 0C       	 .uleb128 0xc
 1354 014e 03       	 .uleb128 0x3
 1355 014f 0E       	 .uleb128 0xe
 1356 0150 3A       	 .uleb128 0x3a
 1357 0151 0B       	 .uleb128 0xb
 1358 0152 3B       	 .uleb128 0x3b
 1359 0153 0B       	 .uleb128 0xb
 1360 0154 39       	 .uleb128 0x39
 1361 0155 0B       	 .uleb128 0xb
 1362 0156 27       	 .uleb128 0x27
 1363 0157 0C       	 .uleb128 0xc
 1364 0158 01       	 .uleb128 0x1
 1365 0159 13       	 .uleb128 0x13
 1366 015a 00       	 .byte 0
 1367 015b 00       	 .byte 0
 1368 015c 19       	 .uleb128 0x19
ARM GAS   			page 25


 1369 015d 2E       	 .uleb128 0x2e
 1370 015e 01       	 .byte 0x1
 1371 015f 3F       	 .uleb128 0x3f
 1372 0160 0C       	 .uleb128 0xc
 1373 0161 03       	 .uleb128 0x3
 1374 0162 0E       	 .uleb128 0xe
 1375 0163 3A       	 .uleb128 0x3a
 1376 0164 0B       	 .uleb128 0xb
 1377 0165 3B       	 .uleb128 0x3b
 1378 0166 0B       	 .uleb128 0xb
 1379 0167 39       	 .uleb128 0x39
 1380 0168 0B       	 .uleb128 0xb
 1381 0169 27       	 .uleb128 0x27
 1382 016a 0C       	 .uleb128 0xc
 1383 016b 00       	 .byte 0
 1384 016c 00       	 .byte 0
 1385 016d 00       	 .byte 0
 1386              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 1387              	.Ldebug_line0:
 1388 0000 F2000000 	 .4byte .LELT0-.LSLT0
 1389              	.LSLT0:
 1390 0004 0200     	 .2byte 0x2
 1391 0006 EC000000 	 .4byte .LELTP0-.LASLTP0
 1392              	.LASLTP0:
 1393 000a 01       	 .byte 0x1
 1394 000b 01       	 .byte 0x1
 1395 000c F6       	 .byte 0xf6
 1396 000d F2       	 .byte 0xf2
 1397 000e 0D       	 .byte 0xd
 1398 000f 00       	 .byte 0
 1399 0010 01       	 .byte 0x1
 1400 0011 01       	 .byte 0x1
 1401 0012 01       	 .byte 0x1
 1402 0013 01       	 .byte 0x1
 1403 0014 00       	 .byte 0
 1404 0015 00       	 .byte 0
 1405 0016 00       	 .byte 0
 1406 0017 01       	 .byte 0x1
 1407 0018 00       	 .byte 0
 1408 0019 00       	 .byte 0
 1409 001a 01       	 .byte 0x1
 1410 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 1410      434D5349 
 1410      532F434D 
 1410      332F4465 
 1410      76696365 
 1411 0044 00       	 .byte 0
 1412 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 1412      4D445233 
 1412      32463951 
 1412      785F5374 
 1412      64506572 
 1413 0067 00       	 .byte 0
 1414 0068 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 1414      4D445233 
 1414      32463951 
 1414      785F5374 
ARM GAS   			page 26


 1414      64506572 
 1415 008a 00       	 .byte 0
 1416 008b 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1416      2F6C6962 
 1416      2F676363 
 1416      2F61726D 
 1416      2D6E6F6E 
 1417 00b4 00       	 .byte 0
 1418 00b5 00       	 .byte 0
 1419 00b6 73746469 	 .ascii "stdint.h\000"
 1419      6E742E68 
 1419      00
 1420 00bf 04       	 .uleb128 0x4
 1421 00c0 00       	 .uleb128 0
 1422 00c1 00       	 .uleb128 0
 1423 00c2 4D445233 	 .ascii "MDR32Fx.h\000"
 1423      3246782E 
 1423      6800
 1424 00cc 01       	 .uleb128 0x1
 1425 00cd 00       	 .uleb128 0
 1426 00ce 00       	 .uleb128 0
 1427 00cf 4D445233 	 .ascii "MDR32F9Qx_ssp.h\000"
 1427      32463951 
 1427      785F7373 
 1427      702E6800 
 1428 00df 02       	 .uleb128 0x2
 1429 00e0 00       	 .uleb128 0
 1430 00e1 00       	 .uleb128 0
 1431 00e2 4D445233 	 .ascii "MDR32F9Qx_ssp.c\000"
 1431      32463951 
 1431      785F7373 
 1431      702E6300 
 1432 00f2 03       	 .uleb128 0x3
 1433 00f3 00       	 .uleb128 0
 1434 00f4 00       	 .uleb128 0
 1435 00f5 00       	 .byte 0
 1436              	.LELTP0:
 1437              	.LELT0:
 1438              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 1439              	.LASF84:
 1440 0000 5353505F 	 .ascii "SSP_HCLKdiv128\000"
 1440      48434C4B 
 1440      64697631 
 1440      323800
 1441              	.LASF51:
 1442 000f 5353505F 	 .ascii "SSP_SPH_1Edge\000"
 1442      5350485F 
 1442      31456467 
 1442      6500
 1443              	.LASF97:
 1444 001d 5353505F 	 .ascii "SSP_FLAG\000"
 1444      464C4147 
 1444      00
 1445              	.LASF43:
 1446 0026 5353505F 	 .ascii "SSP_WordLength10b\000"
 1446      576F7264 
 1446      4C656E67 
ARM GAS   			page 27


 1446      74683130 
 1446      6200
 1447              	.LASF102:
 1448 0038 5353505F 	 .ascii "SSP_BRGInit\000"
 1448      42524749 
 1448      6E697400 
 1449              	.LASF10:
 1450 0044 756E7369 	 .ascii "unsigned int\000"
 1450      676E6564 
 1450      20696E74 
 1450      00
 1451              	.LASF16:
 1452 0051 46756E63 	 .ascii "FunctionalState\000"
 1452      74696F6E 
 1452      616C5374 
 1452      61746500 
 1453              	.LASF83:
 1454 0061 5353505F 	 .ascii "SSP_HCLKdiv64\000"
 1454      48434C4B 
 1454      64697636 
 1454      3400
 1455              	.LASF12:
 1456 006f 466C6167 	 .ascii "FlagStatus\000"
 1456      53746174 
 1456      757300
 1457              	.LASF63:
 1458 007a 5353505F 	 .ascii "SSP_HardwareFlowControl_SSE\000"
 1458      48617264 
 1458      77617265 
 1458      466C6F77 
 1458      436F6E74 
 1459              	.LASF54:
 1460 0096 5353505F 	 .ascii "SSP_SPO_Low\000"
 1460      53504F5F 
 1460      4C6F7700 
 1461              	.LASF92:
 1462 00a2 5353505F 	 .ascii "SSP_FRF\000"
 1462      46524600 
 1463              	.LASF59:
 1464 00aa 5353505F 	 .ascii "SSP_FRF_Microwire\000"
 1464      4652465F 
 1464      4D696372 
 1464      6F776972 
 1464      6500
 1465              	.LASF25:
 1466 00bc 43414E5F 	 .ascii "CAN_CLOCK\000"
 1466      434C4F43 
 1466      4B00
 1467              	.LASF45:
 1468 00c6 5353505F 	 .ascii "SSP_WordLength12b\000"
 1468      576F7264 
 1468      4C656E67 
 1468      74683132 
 1468      6200
 1469              	.LASF113:
 1470 00d8 5353505F 	 .ascii "SSP_Cmd\000"
 1470      436D6400 
ARM GAS   			page 28


 1471              	.LASF7:
 1472 00e0 75696E74 	 .ascii "uint32_t\000"
 1472      33325F74 
 1472      00
 1473              	.LASF68:
 1474 00e9 5353505F 	 .ascii "SSP_FLAG_RNE\000"
 1474      464C4147 
 1474      5F524E45 
 1474      00
 1475              	.LASF66:
 1476 00f6 5353505F 	 .ascii "SSP_FLAG_BSY\000"
 1476      464C4147 
 1476      5F425359 
 1476      00
 1477              	.LASF90:
 1478 0103 5353505F 	 .ascii "SSP_SPH\000"
 1478      53504800 
 1479              	.LASF91:
 1480 010b 5353505F 	 .ascii "SSP_SPO\000"
 1480      53504F00 
 1481              	.LASF118:
 1482 0113 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_ssp.c\000"
 1482      4D445233 
 1482      32463951 
 1482      785F5374 
 1482      64506572 
 1483              	.LASF94:
 1484 0146 5353505F 	 .ascii "SSP_InitTypeDef\000"
 1484      496E6974 
 1484      54797065 
 1484      44656600 
 1485              	.LASF17:
 1486 0156 434C4F43 	 .ascii "CLOCK_STATUS\000"
 1486      4B5F5354 
 1486      41545553 
 1486      00
 1487              	.LASF21:
 1488 0163 5553425F 	 .ascii "USB_CLOCK\000"
 1488      434C4F43 
 1488      4B00
 1489              	.LASF34:
 1490 016d 5353505F 	 .ascii "SSP_ModeMaster\000"
 1490      4D6F6465 
 1490      4D617374 
 1490      657200
 1491              	.LASF9:
 1492 017c 6C6F6E67 	 .ascii "long long unsigned int\000"
 1492      206C6F6E 
 1492      6720756E 
 1492      7369676E 
 1492      65642069 
 1493              	.LASF64:
 1494 0193 5353505F 	 .ascii "SSP_HardwareFlowControl_LBM\000"
 1494      48617264 
 1494      77617265 
 1494      466C6F77 
 1494      436F6E74 
ARM GAS   			page 29


 1495              	.LASF56:
 1496 01af 5353505F 	 .ascii "SSP_Clock_Polarity_TypeDef\000"
 1496      436C6F63 
 1496      6B5F506F 
 1496      6C617269 
 1496      74795F54 
 1497              	.LASF46:
 1498 01ca 5353505F 	 .ascii "SSP_WordLength13b\000"
 1498      576F7264 
 1498      4C656E67 
 1498      74683133 
 1498      6200
 1499              	.LASF35:
 1500 01dc 5353505F 	 .ascii "SSP_ModeSlave\000"
 1500      4D6F6465 
 1500      536C6176 
 1500      6500
 1501              	.LASF85:
 1502 01ea 5353505F 	 .ascii "SSP_Clock_BRG_TypeDef\000"
 1502      436C6F63 
 1502      6B5F4252 
 1502      475F5479 
 1502      70654465 
 1503              	.LASF88:
 1504 0200 5353505F 	 .ascii "SSP_Mode\000"
 1504      4D6F6465 
 1504      00
 1505              	.LASF23:
 1506 0209 5254435F 	 .ascii "RTC_CLOCK\000"
 1506      434C4F43 
 1506      4B00
 1507              	.LASF74:
 1508 0213 5353505F 	 .ascii "SSP_IT_RT\000"
 1508      49545F52 
 1508      5400
 1509              	.LASF73:
 1510 021d 5353505F 	 .ascii "SSP_IT_RX\000"
 1510      49545F52 
 1510      5800
 1511              	.LASF93:
 1512 0227 5353505F 	 .ascii "SSP_HardwareFlowControl\000"
 1512      48617264 
 1512      77617265 
 1512      466C6F77 
 1512      436F6E74 
 1513              	.LASF47:
 1514 023f 5353505F 	 .ascii "SSP_WordLength14b\000"
 1514      576F7264 
 1514      4C656E67 
 1514      74683134 
 1514      6200
 1515              	.LASF114:
 1516 0251 5353505F 	 .ascii "SSP_StructInit\000"
 1516      53747275 
 1516      6374496E 
 1516      697400
 1517              	.LASF71:
ARM GAS   			page 30


 1518 0260 5353505F 	 .ascii "SSP_Flags_TypeDef\000"
 1518      466C6167 
 1518      735F5479 
 1518      70654465 
 1518      6600
 1519              	.LASF110:
 1520 0272 5353505F 	 .ascii "SSP_GetITStatusMasked\000"
 1520      47657449 
 1520      54537461 
 1520      7475734D 
 1520      61736B65 
 1521              	.LASF98:
 1522 0288 746D7072 	 .ascii "tmpreg\000"
 1522      656700
 1523              	.LASF13:
 1524 028f 49545374 	 .ascii "ITStatus\000"
 1524      61747573 
 1524      00
 1525              	.LASF112:
 1526 0298 5353505F 	 .ascii "SSP_ITConfig\000"
 1526      4954436F 
 1526      6E666967 
 1526      00
 1527              	.LASF111:
 1528 02a5 5353505F 	 .ascii "SSP_GetITStatus\000"
 1528      47657449 
 1528      54537461 
 1528      74757300 
 1529              	.LASF65:
 1530 02b5 5353505F 	 .ascii "SSP_Hardware_Flow_Control_TypeDef\000"
 1530      48617264 
 1530      77617265 
 1530      5F466C6F 
 1530      775F436F 
 1531              	.LASF75:
 1532 02d7 5353505F 	 .ascii "SSP_IT_ROR\000"
 1532      49545F52 
 1532      4F5200
 1533              	.LASF86:
 1534 02e2 5353505F 	 .ascii "SSP_SCR\000"
 1534      53435200 
 1535              	.LASF117:
 1536 02ea 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1536      43313720 
 1536      31302E33 
 1536      2E312032 
 1536      30323130 
 1537 031d 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1537      6D62202D 
 1537      6D666C6F 
 1537      61742D61 
 1537      62693D73 
 1538 0350 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1538      202D6664 
 1538      6174612D 
 1538      73656374 
 1538      696F6E73 
ARM GAS   			page 31


 1539              	.LASF107:
 1540 037f 4E657753 	 .ascii "NewState\000"
 1540      74617465 
 1540      00
 1541              	.LASF48:
 1542 0388 5353505F 	 .ascii "SSP_WordLength15b\000"
 1542      576F7264 
 1542      4C656E67 
 1542      74683135 
 1542      6200
 1543              	.LASF87:
 1544 039a 5353505F 	 .ascii "SSP_CPSDVSR\000"
 1544      43505344 
 1544      56535200 
 1545              	.LASF26:
 1546 03a6 54494D5F 	 .ascii "TIM_CLOCK\000"
 1546      434C4F43 
 1546      4B00
 1547              	.LASF14:
 1548 03b0 44495341 	 .ascii "DISABLE\000"
 1548      424C4500 
 1549              	.LASF44:
 1550 03b8 5353505F 	 .ascii "SSP_WordLength11b\000"
 1550      576F7264 
 1550      4C656E67 
 1550      74683131 
 1550      6200
 1551              	.LASF105:
 1552 03ca 5353505F 	 .ascii "SSP_DMACmd\000"
 1552      444D4143 
 1552      6D6400
 1553              	.LASF72:
 1554 03d5 5353505F 	 .ascii "SSP_IT_TX\000"
 1554      49545F54 
 1554      5800
 1555              	.LASF28:
 1556 03df 5353505F 	 .ascii "SSP_CLOCK\000"
 1556      434C4F43 
 1556      4B00
 1557              	.LASF49:
 1558 03e9 5353505F 	 .ascii "SSP_WordLength16b\000"
 1558      576F7264 
 1558      4C656E67 
 1558      74683136 
 1558      6200
 1559              	.LASF70:
 1560 03fb 5353505F 	 .ascii "SSP_FLAG_TFE\000"
 1560      464C4147 
 1560      5F544645 
 1560      00
 1561              	.LASF76:
 1562 0408 5353505F 	 .ascii "SSP_IT_TypeDef\000"
 1562      49545F54 
 1562      79706544 
 1562      656600
 1563              	.LASF30:
 1564 0417 43505352 	 .ascii "CPSR\000"
ARM GAS   			page 32


 1564      00
 1565              	.LASF27:
 1566 041c 55415254 	 .ascii "UART_CLOCK\000"
 1566      5F434C4F 
 1566      434B00
 1567              	.LASF100:
 1568 0427 5353505F 	 .ascii "SSP_GetFlagStatus\000"
 1568      47657446 
 1568      6C616753 
 1568      74617475 
 1568      7300
 1569              	.LASF101:
 1570 0439 5353505F 	 .ascii "SSP_ReceiveData\000"
 1570      52656365 
 1570      69766544 
 1570      61746100 
 1571              	.LASF3:
 1572 0449 6C6F6E67 	 .ascii "long long int\000"
 1572      206C6F6E 
 1572      6720696E 
 1572      7400
 1573              	.LASF120:
 1574 0457 5353505F 	 .ascii "SSP_DeInit\000"
 1574      4465496E 
 1574      697400
 1575              	.LASF109:
 1576 0462 5353505F 	 .ascii "SSP_IT\000"
 1576      495400
 1577              	.LASF20:
 1578 0469 4350555F 	 .ascii "CPU_CLOCK\000"
 1578      434C4F43 
 1578      4B00
 1579              	.LASF18:
 1580 0473 504C4C5F 	 .ascii "PLL_CONTROL\000"
 1580      434F4E54 
 1580      524F4C00 
 1581              	.LASF24:
 1582 047f 5045525F 	 .ascii "PER_CLOCK\000"
 1582      434C4F43 
 1582      4B00
 1583              	.LASF96:
 1584 0489 5353505F 	 .ascii "SSP_BRG\000"
 1584      42524700 
 1585              	.LASF37:
 1586 0491 5353505F 	 .ascii "SSP_WordLength4b\000"
 1586      576F7264 
 1586      4C656E67 
 1586      74683462 
 1586      00
 1587              	.LASF108:
 1588 04a2 5353505F 	 .ascii "SSP_ClearITPendingBit\000"
 1588      436C6561 
 1588      72495450 
 1588      656E6469 
 1588      6E674269 
 1589              	.LASF6:
 1590 04b8 75696E74 	 .ascii "uint16_t\000"
ARM GAS   			page 33


 1590      31365F74 
 1590      00
 1591              	.LASF53:
 1592 04c1 5353505F 	 .ascii "SSP_Clock_Phase_TypeDef\000"
 1592      436C6F63 
 1592      6B5F5068 
 1592      6173655F 
 1592      54797065 
 1593              	.LASF60:
 1594 04d9 5353505F 	 .ascii "SSP_Frame_Format_TypeDef\000"
 1594      4672616D 
 1594      655F466F 
 1594      726D6174 
 1594      5F547970 
 1595              	.LASF38:
 1596 04f2 5353505F 	 .ascii "SSP_WordLength5b\000"
 1596      576F7264 
 1596      4C656E67 
 1596      74683562 
 1596      00
 1597              	.LASF61:
 1598 0503 5353505F 	 .ascii "SSP_HardwareFlowControl_None\000"
 1598      48617264 
 1598      77617265 
 1598      466C6F77 
 1598      436F6E74 
 1599              	.LASF1:
 1600 0520 73686F72 	 .ascii "short int\000"
 1600      7420696E 
 1600      7400
 1601              	.LASF67:
 1602 052a 5353505F 	 .ascii "SSP_FLAG_RFF\000"
 1602      464C4147 
 1602      5F524646 
 1602      00
 1603              	.LASF2:
 1604 0537 6C6F6E67 	 .ascii "long int\000"
 1604      20696E74 
 1604      00
 1605              	.LASF52:
 1606 0540 5353505F 	 .ascii "SSP_SPH_2Edge\000"
 1606      5350485F 
 1606      32456467 
 1606      6500
 1607              	.LASF77:
 1608 054e 5353505F 	 .ascii "SSP_HCLKdiv1\000"
 1608      48434C4B 
 1608      64697631 
 1608      00
 1609              	.LASF78:
 1610 055b 5353505F 	 .ascii "SSP_HCLKdiv2\000"
 1610      48434C4B 
 1610      64697632 
 1610      00
 1611              	.LASF55:
 1612 0568 5353505F 	 .ascii "SSP_SPO_High\000"
 1612      53504F5F 
ARM GAS   			page 34


 1612      48696768 
 1612      00
 1613              	.LASF79:
 1614 0575 5353505F 	 .ascii "SSP_HCLKdiv4\000"
 1614      48434C4B 
 1614      64697634 
 1614      00
 1615              	.LASF80:
 1616 0582 5353505F 	 .ascii "SSP_HCLKdiv8\000"
 1616      48434C4B 
 1616      64697638 
 1616      00
 1617              	.LASF57:
 1618 058f 5353505F 	 .ascii "SSP_FRF_SPI_Motorola\000"
 1618      4652465F 
 1618      5350495F 
 1618      4D6F746F 
 1618      726F6C61 
 1619              	.LASF11:
 1620 05a4 52455345 	 .ascii "RESET\000"
 1620      5400
 1621              	.LASF39:
 1622 05aa 5353505F 	 .ascii "SSP_WordLength6b\000"
 1622      576F7264 
 1622      4C656E67 
 1622      74683662 
 1622      00
 1623              	.LASF31:
 1624 05bb 494D5343 	 .ascii "IMSC\000"
 1624      00
 1625              	.LASF95:
 1626 05c0 53535078 	 .ascii "SSPx\000"
 1626      00
 1627              	.LASF22:
 1628 05c5 4144435F 	 .ascii "ADC_MCO_CLOCK\000"
 1628      4D434F5F 
 1628      434C4F43 
 1628      4B00
 1629              	.LASF36:
 1630 05d3 5353505F 	 .ascii "SSP_Mode_TypeDef\000"
 1630      4D6F6465 
 1630      5F547970 
 1630      65446566 
 1630      00
 1631              	.LASF29:
 1632 05e4 4D44525F 	 .ascii "MDR_RST_CLK_TypeDef\000"
 1632      5253545F 
 1632      434C4B5F 
 1632      54797065 
 1632      44656600 
 1633              	.LASF81:
 1634 05f8 5353505F 	 .ascii "SSP_HCLKdiv16\000"
 1634      48434C4B 
 1634      64697631 
 1634      3600
 1635              	.LASF15:
 1636 0606 454E4142 	 .ascii "ENABLE\000"
ARM GAS   			page 35


 1636      4C4500
 1637              	.LASF58:
 1638 060d 5353505F 	 .ascii "SSP_FRF_SSI_TI\000"
 1638      4652465F 
 1638      5353495F 
 1638      544900
 1639              	.LASF8:
 1640 061c 6C6F6E67 	 .ascii "long unsigned int\000"
 1640      20756E73 
 1640      69676E65 
 1640      6420696E 
 1640      7400
 1641              	.LASF40:
 1642 062e 5353505F 	 .ascii "SSP_WordLength7b\000"
 1642      576F7264 
 1642      4C656E67 
 1642      74683762 
 1642      00
 1643              	.LASF103:
 1644 063f 5353505F 	 .ascii "SSP_SendData\000"
 1644      53656E64 
 1644      44617461 
 1644      00
 1645              	.LASF33:
 1646 064c 4D44525F 	 .ascii "MDR_SSP_TypeDef\000"
 1646      5353505F 
 1646      54797065 
 1646      44656600 
 1647              	.LASF4:
 1648 065c 756E7369 	 .ascii "unsigned char\000"
 1648      676E6564 
 1648      20636861 
 1648      7200
 1649              	.LASF115:
 1650 066a 5353505F 	 .ascii "SSP_InitStruct\000"
 1650      496E6974 
 1650      53747275 
 1650      637400
 1651              	.LASF32:
 1652 0679 444D4143 	 .ascii "DMACR\000"
 1652      5200
 1653              	.LASF41:
 1654 067f 5353505F 	 .ascii "SSP_WordLength8b\000"
 1654      576F7264 
 1654      4C656E67 
 1654      74683862 
 1654      00
 1655              	.LASF62:
 1656 0690 5353505F 	 .ascii "SSP_HardwareFlowControl_SOD\000"
 1656      48617264 
 1656      77617265 
 1656      466C6F77 
 1656      436F6E74 
 1657              	.LASF106:
 1658 06ac 5353505F 	 .ascii "SSP_DMAReq\000"
 1658      444D4152 
 1658      657100
ARM GAS   			page 36


 1659              	.LASF50:
 1660 06b7 5353505F 	 .ascii "SSP_Word_Length_TypeDef\000"
 1660      576F7264 
 1660      5F4C656E 
 1660      6774685F 
 1660      54797065 
 1661              	.LASF82:
 1662 06cf 5353505F 	 .ascii "SSP_HCLKdiv32\000"
 1662      48434C4B 
 1662      64697633 
 1662      3200
 1663              	.LASF0:
 1664 06dd 7369676E 	 .ascii "signed char\000"
 1664      65642063 
 1664      68617200 
 1665              	.LASF5:
 1666 06e9 73686F72 	 .ascii "short unsigned int\000"
 1666      7420756E 
 1666      7369676E 
 1666      65642069 
 1666      6E7400
 1667              	.LASF42:
 1668 06fc 5353505F 	 .ascii "SSP_WordLength9b\000"
 1668      576F7264 
 1668      4C656E67 
 1668      74683962 
 1668      00
 1669              	.LASF116:
 1670 070d 5353505F 	 .ascii "SSP_Init\000"
 1670      496E6974 
 1670      00
 1671              	.LASF119:
 1672 0716 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1672      652F762F 
 1672      4465736B 
 1672      746F702F 
 1672      4C696E6B 
 1673 0749 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1673      732F6769 
 1673      726C616E 
 1673      64612D76 
 1673      736300
 1674              	.LASF19:
 1675 075c 48535F43 	 .ascii "HS_CONTROL\000"
 1675      4F4E5452 
 1675      4F4C00
 1676              	.LASF99:
 1677 0767 62697473 	 .ascii "bitstatus\000"
 1677      74617475 
 1677      7300
 1678              	.LASF104:
 1679 0771 44617461 	 .ascii "Data\000"
 1679      00
 1680              	.LASF89:
 1681 0776 5353505F 	 .ascii "SSP_WordLength\000"
 1681      576F7264 
 1681      4C656E67 
ARM GAS   			page 37


 1681      746800
 1682              	.LASF69:
 1683 0785 5353505F 	 .ascii "SSP_FLAG_TNF\000"
 1683      464C4147 
 1683      5F544E46 
 1683      00
 1684              	 .text
 1685              	 .section .gnu.lto_.profile.28544fa8193db546,"e",%progbits
 1686 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1686      00010000 
 1686      120003
 1687              	 .text
 1688              	 .section .gnu.lto_.inline.28544fa8193db546,"e",%progbits
 1689 0000 789C85D0 	 .ascii "x\234\205\320;\016\3020\020\004\320\361:\344k\020HH"
 1689      3B0EC230 
 1689      1004D0F1 
 1689      3AE46B10 
 1689      4848
 1690 0012 481C0F91 	 .ascii "H\034\017\221p\215\344&\024TT\224\024 \245\244\347\002"
 1690      708DE426 
 1690      14545494 
 1690      1420A5A4 
 1690      E702
 1691 0024 1C213515 	 .ascii "\034!5\025\343u@\010\012\273\311Fz\236\235\344b\360"
 1691      E3754008 
 1691      0ABBC946 
 1691      7A9E9DE4 
 1691      62F0
 1692 0036 3953A068 	 .ascii "9S\240hy\2441\220\324Ov\0138>{\251\005Bb\260\344\353"
 1692      79A43190 
 1692      D44F760B 
 1692      383E7BA9 
 1692      054262B0 
 1693 004c 4976142B 	 .ascii "Iv\024+N\2034\300\202\303\303\216BP\351\005\237\221"
 1693      4E8334C0 
 1693      82C3C38E 
 1693      4250E905 
 1693      9F91
 1694 005e 6B5A0DCC 	 .ascii "kZ\015\3144l\024\026UGak\012\367\026e\247\353\202H\340"
 1694      346C1416 
 1694      5547616B 
 1694      0AF71665 
 1694      A7EB8248 
 1695 0073 3A8DA4F0 	 .ascii ":\215\244\360W\367\177b\202,DR\370\251\367Mu\220Q\244"
 1695      57F77F62 
 1695      822C4452 
 1695      F8A9F74D 
 1695      759051A4 
 1696 0087 5191210D 	 .ascii "Q\221!\015\237F\221h\017\212\274\375\332\222G{\024H"
 1696      9F469168 
 1696      0F8ABCFD 
 1696      DA92477B 
 1696      1448
 1697 0099 C2050AA3 	 .ascii "\302\005\012\243\031\233\237-eTT\321\246\016\363\343"
 1697      199B9F2D 
 1697      655454D1 
 1697      A60EF3E3 
ARM GAS   			page 38


 1698 00a9 F97AD07F 	 .ascii "\371z\320\177\272\276\017\317\233e\2174T\016\002/\236"
 1698      BABE0FCF 
 1698      9B658F34 
 1698      540E022F 
 1698      9E
 1699 00ba 0767EF   	 .ascii "\007g\357"
 1700              	 .text
 1701              	 .section .gnu.lto_.jmpfuncs.28544fa8193db546,"e",%progbits
 1702 0000 789C45CA 	 .ascii "x\234E\312\311\015\300 \000\3000s\266\\\203\260\377"
 1702      C90DC020 
 1702      00C03073 
 1702      B65C83B0 
 1702      FF
 1703 0011 82F02392 	 .ascii "\202\360#\222\177\331^\353\012D\022\231B\345\343\247"
 1703      7FD95EEB 
 1703      0A441299 
 1703      42E5E3A7 
 1704 0021 D119CC3B 	 .ascii "\321\031\314;\035\017Y\000\205"
 1704      1D0F5900 
 1704      85
 1705              	 .text
 1706              	 .section .gnu.lto_.pureconst.28544fa8193db546,"e",%progbits
 1707 0000 789C05C1 	 .ascii "x\234\005\301\211\001\000\020\020\300\260C\375\354a"
 1707      89010010 
 1707      10C0B043 
 1707      FDEC61
 1708 000f E64E2B79 	 .ascii "\346N+y\021qC\222d)\202Ti\322e\310\224%[\216|\255\234"
 1708      11714392 
 1708      64298254 
 1708      69D265C8 
 1708      94255B8E 
 1709 0026 088A     	 .ascii "\010\212"
 1710              	 .text
 1711              	 .section .gnu.lto_.lto.28544fa8193db546,"e",%progbits
 1712 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 1712      01000000 
 1713              	 .text
 1714              	 .section .gnu.lto_SSP_DeInit.56.28544fa8193db546,"e",%progbits
 1715 0000 789CE363 	 .ascii "x\234\343cb`\230\315\300\300\240\014\304\214\314\014"
 1715      626098CD 
 1715      C0C0A00C 
 1715      C48CCC0C 
 1716 0010 8C932676 	 .ascii "\214\223&v114448\260316N\354\342d\334\311\010\34612"
 1716      31313434 
 1716      3438B033 
 1716      31364EEC 
 1716      E264DCC9 
 1717 0028 D43331D6 	 .ascii "\32431\3263Nf\326\004r\177,}\366`\253D\303\212\003\214"
 1717      334E66D6 
 1717      04727F2C 
 1717      7DF660AB 
 1717      44C38A03 
 1718 003d 4B981918 	 .ascii "K\230\031\030\346\0011\030\314af\234\304\274\204\231"
 1718      E6013118 
 1718      CC61669C 
 1718      C4BC8499 
 1719 004d 919105CA 	 .ascii "\221\221\005\312bbT\000\262\230k\031\324\01744\\8\265"
ARM GAS   			page 39


 1719      62625400 
 1719      B2986B19 
 1719      D40F3434 
 1719      5C38B5
 1720 0060 A3A18193 	 .ascii "\243\241\201\223a\01133\343vF\240\036\306m\214\214["
 1720      61093333 
 1720      E37646A0 
 1720      1EC66D8C 
 1720      8C5B
 1721 0072 19194002 	 .ascii "\031\031@\002M\214G\370\030\030\330`F\001\005\031\326"
 1721      4D8C47F8 
 1721      1818D860 
 1721      46010519 
 1721      D6
 1722 0083 5F623DD0 	 .ascii "_b=\320\360\347\177\177C\303\177\251\207\323\3309\231"
 1722      F0E77F7F 
 1722      43C37FA9 
 1722      87D3D839 
 1722      99
 1723 0094 18197700 	 .ascii "\030\031w\000\305\373\231A\216k`\0012'03A\230\215\007"
 1723      C5FB9941 
