ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1302              	.LASF89:
 1303 0128 504F5254 	 .ascii "PORT_ReadInputData\000"
 1303      5F526561 
 1303      64496E70 
 1303      75744461 
 1303      746100
 1304              	.LASF35:
 1305 013b 504F5254 	 .ascii "PORT_PD_OPEN\000"
 1305      5F50445F 
 1305      4F50454E 
 1305      00
 1306              	.LASF95:
 1307 0148 746D7072 	 .ascii "tmpreg_OE\000"
 1307      65675F4F 
 1307      4500
 1308              	.LASF29:
 1309 0152 504F5254 	 .ascii "PORT_PULL_DOWN_ON\000"
 1309      5F50554C 
 1309      4C5F444F 
 1309      574E5F4F 
 1309      4E00
 1310              	.LASF46:
 1311 0164 504F5254 	 .ascii "PORT_SPEED_SLOW\000"
 1311      5F535045 
 1311      45445F53 
 1311      4C4F5700 
 1312              	.LASF5:
 1313 0174 75696E74 	 .ascii "uint8_t\000"
 1313      385F7400 
 1314              	.LASF27:
 1315 017c 504F5254 	 .ascii "PORT_PULL_UP_TypeDef\000"
 1315      5F50554C 
 1315      4C5F5550 
 1315      5F547970 
 1315      65446566 
 1316              	.LASF75:
 1317 0191 504F5254 	 .ascii "PORT_FUNC\000"
 1317      5F46554E 
 1317      4300
 1318              	.LASF69:
 1319 019b 504F5254 	 .ascii "PORT_OE\000"
 1319      5F4F4500 
 1320              	.LASF80:
 1321 01a3 4269745F 	 .ascii "Bit_SET\000"
 1321      53455400 
 1322              	.LASF1:
ARM GAS   			page 26


 1323 01ab 73686F72 	 .ascii "short int\000"
 1323      7420696E 
 1323      7400
 1324              	.LASF100:
 1325 01b5 746D7072 	 .ascii "tmpreg_PWR\000"
 1325      65675F50 
 1325      575200
 1326              	.LASF21:
 1327 01c0 504F5254 	 .ascii "PORT_OE_TypeDef\000"
 1327      5F4F455F 
 1327      54797065 
 1327      44656600 
 1328              	.LASF14:
 1329 01d0 46554E43 	 .ascii "FUNC\000"
 1329      00
 1330              	.LASF3:
 1331 01d5 6C6F6E67 	 .ascii "long long int\000"
 1331      206C6F6E 
 1331      6720696E 
 1331      7400
 1332              	.LASF33:
 1333 01e3 504F5254 	 .ascii "PORT_PD_SHM_TypeDef\000"
 1333      5F50445F 
 1333      53484D5F 
 1333      54797065 
 1333      44656600 
 1334              	.LASF101:
 1335 01f7 746D7072 	 .ascii "tmpreg_GFEN\000"
 1335      65675F47 
 1335      46454E00 
 1336              	.LASF2:
 1337 0203 6C6F6E67 	 .ascii "long int\000"
 1337      20696E74 
 1337      00
 1338              	.LASF23:
 1339 020c 504F5254 	 .ascii "PORT_MODE_DIGITAL\000"
 1339      5F4D4F44 
 1339      455F4449 
 1339      47495441 
 1339      4C00
 1340              	.LASF25:
 1341 021e 504F5254 	 .ascii "PORT_PULL_UP_OFF\000"
 1341      5F50554C 
 1341      4C5F5550 
 1341      5F4F4646 
 1341      00
 1342              	.LASF47:
 1343 022f 504F5254 	 .ascii "PORT_SPEED_FAST\000"
 1343      5F535045 
 1343      45445F46 
 1343      41535400 
 1344              	.LASF50:
 1345 023f 504F5254 	 .ascii "PORT_Pin_0\000"
 1345      5F50696E 
 1345      5F3000
 1346              	.LASF106:
 1347 024a 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
ARM GAS   			page 27


 1347      43313720 
 1347      31302E33 
 1347      2E312032 
 1347      30323130 
 1348 027d 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1348      6D62202D 
 1348      6D666C6F 
 1348      61742D61 
 1348      62693D73 
 1349 02b0 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1349      202D6664 
 1349      6174612D 
 1349      73656374 
 1349      696F6E73 
 1350              	.LASF52:
 1351 02df 504F5254 	 .ascii "PORT_Pin_2\000"
 1351      5F50696E 
 1351      5F3200
 1352              	.LASF88:
 1353 02ea 504F5254 	 .ascii "PORT_SetBits\000"
 1353      5F536574 
 1353      42697473 
 1353      00
 1354              	.LASF54:
 1355 02f7 504F5254 	 .ascii "PORT_Pin_4\000"
 1355      5F50696E 
 1355      5F3400
 1356              	.LASF55:
 1357 0302 504F5254 	 .ascii "PORT_Pin_5\000"
 1357      5F50696E 
 1357      5F3500
 1358              	.LASF56:
 1359 030d 504F5254 	 .ascii "PORT_Pin_6\000"
 1359      5F50696E 
 1359      5F3600
 1360              	.LASF57:
 1361 0318 504F5254 	 .ascii "PORT_Pin_7\000"
 1361      5F50696E 
 1361      5F3700
 1362              	.LASF58:
 1363 0323 504F5254 	 .ascii "PORT_Pin_8\000"
 1363      5F50696E 
 1363      5F3800
 1364              	.LASF59:
 1365 032e 504F5254 	 .ascii "PORT_Pin_9\000"
 1365      5F50696E 
 1365      5F3900
 1366              	.LASF42:
 1367 0339 504F5254 	 .ascii "PORT_FUNC_ALTER\000"
 1367      5F46554E 
 1367      435F414C 
 1367      54455200 
 1368              	.LASF31:
 1369 0349 504F5254 	 .ascii "PORT_PD_SHM_OFF\000"
 1369      5F50445F 
 1369      53484D5F 
 1369      4F464600 
ARM GAS   			page 28


 1370              	.LASF49:
 1371 0359 504F5254 	 .ascii "PORT_SPEED_TypeDef\000"
 1371      5F535045 
 1371      45445F54 
 1371      79706544 
 1371      656600
 1372              	.LASF24:
 1373 036c 504F5254 	 .ascii "PORT_MODE_TypeDef\000"
 1373      5F4D4F44 
 1373      455F5479 
 1373      70654465 
 1373      6600
 1374              	.LASF4:
 1375 037e 756E7369 	 .ascii "unsigned char\000"
 1375      676E6564 
 1375      20636861 
 1375      7200
 1376              	.LASF13:
 1377 038c 52585458 	 .ascii "RXTX\000"
 1377      00
 1378              	.LASF0:
 1379 0391 7369676E 	 .ascii "signed char\000"
 1379      65642063 
 1379      68617200 
 1380              	.LASF10:
 1381 039d 6C6F6E67 	 .ascii "long long unsigned int\000"
 1381      206C6F6E 
 1381      6720756E 
 1381      7369676E 
 1381      65642069 
 1382              	.LASF8:
 1383 03b4 75696E74 	 .ascii "uint32_t\000"
 1383      33325F74 
 1383      00
 1384              	.LASF73:
 1385 03bd 504F5254 	 .ascii "PORT_PD\000"
 1385      5F504400 
 1386              	.LASF11:
 1387 03c5 756E7369 	 .ascii "unsigned int\000"
 1387      676E6564 
 1387      20696E74 
 1387      00
 1388              	.LASF44:
 1389 03d2 504F5254 	 .ascii "PORT_FUNC_TypeDef\000"
 1389      5F46554E 
 1389      435F5479 
 1389      70654465 
 1389      6600
 1390              	.LASF6:
 1391 03e4 75696E74 	 .ascii "uint16_t\000"
 1391      31365F74 
 1391      00
 1392              	.LASF41:
 1393 03ed 504F5254 	 .ascii "PORT_FUNC_MAIN\000"
 1393      5F46554E 
 1393      435F4D41 
 1393      494E00
ARM GAS   			page 29


 1394              	.LASF83:
 1395 03fc 506F7274 	 .ascii "PortVal\000"
 1395      56616C00 
 1396              	.LASF48:
 1397 0404 504F5254 	 .ascii "PORT_SPEED_MAXFAST\000"
 1397      5F535045 
 1397      45445F4D 
 1397      41584641 
 1397      535400
 1398              	.LASF84:
 1399 0417 504F5254 	 .ascii "PORT_Write\000"
 1399      5F577269 
 1399      746500
 1400              	.LASF40:
 1401 0422 504F5254 	 .ascii "PORT_FUNC_PORT\000"
 1401      5F46554E 
 1401      435F504F 
 1401      525400
 1402              	.LASF28:
 1403 0431 504F5254 	 .ascii "PORT_PULL_DOWN_OFF\000"
 1403      5F50554C 
 1403      4C5F444F 
 1403      574E5F4F 
 1403      464600
 1404              	.LASF7:
 1405 0444 73686F72 	 .ascii "short unsigned int\000"
 1405      7420756E 
 1405      7369676E 
 1405      65642069 
 1405      6E7400
 1406              	.LASF78:
 1407 0457 504F5254 	 .ascii "PORT_InitTypeDef\000"
 1407      5F496E69 
 1407      74547970 
 1407      65446566 
 1407      00
 1408              	.LASF36:
 1409 0468 504F5254 	 .ascii "PORT_PD_TypeDef\000"
 1409      5F50445F 
 1409      54797065 
 1409      44656600 
 1410              	.LASF109:
 1411 0478 504F5254 	 .ascii "PORT_DeInit\000"
 1411      5F446549 
 1411      6E697400 
 1412              	.LASF15:
 1413 0484 414E414C 	 .ascii "ANALOG\000"
 1413      4F4700
 1414              	.LASF99:
 1415 048b 746D7072 	 .ascii "tmpreg_PD\000"
 1415      65675F50 
 1415      4400
 1416              	.LASF85:
 1417 0495 504F5254 	 .ascii "PORT_WriteBit\000"
 1417      5F577269 
 1417      74654269 
 1417      7400
ARM GAS   			page 30


 1418              	.LASF20:
 1419 04a3 504F5254 	 .ascii "PORT_OE_OUT\000"
 1419      5F4F455F 
 1419      4F555400 
 1420              	.LASF93:
 1421 04af 504F5254 	 .ascii "PORT_Init\000"
 1421      5F496E69 
 1421      7400
 1422              	.LASF97:
 1423 04b9 746D7072 	 .ascii "tmpreg_ANALOG\000"
 1423      65675F41 
 1423      4E414C4F 
 1423      4700
 1424              	.LASF17:
 1425 04c7 4746454E 	 .ascii "GFEN\000"
 1425      00
 1426              	.LASF19:
 1427 04cc 504F5254 	 .ascii "PORT_OE_IN\000"
 1427      5F4F455F 
 1427      494E00
 1428              	.LASF32:
 1429 04d7 504F5254 	 .ascii "PORT_PD_SHM_ON\000"
 1429      5F50445F 
 1429      53484D5F 
 1429      4F4E00
 1430              	.LASF43:
 1431 04e6 504F5254 	 .ascii "PORT_FUNC_OVERRID\000"
 1431      5F46554E 
 1431      435F4F56 
 1431      45525249 
 1431      4400
 1432              	.LASF51:
 1433 04f8 504F5254 	 .ascii "PORT_Pin_1\000"
 1433      5F50696E 
 1433      5F3100
 1434              	.LASF53:
 1435 0503 504F5254 	 .ascii "PORT_Pin_3\000"
 1435      5F50696E 
 1435      5F3300
 1436              	.LASF30:
 1437 050e 504F5254 	 .ascii "PORT_PULL_DOWN_TypeDef\000"
 1437      5F50554C 
 1437      4C5F444F 
 1437      574E5F54 
 1437      79706544 
 1438              	.LASF9:
 1439 0525 6C6F6E67 	 .ascii "long unsigned int\000"
 1439      20756E73 
 1439      69676E65 
 1439      6420696E 
 1439      7400
 1440              	.LASF68:
 1441 0537 504F5254 	 .ascii "PORT_Pin\000"
 1441      5F50696E 
 1441      00
 1442              	.LASF81:
 1443 0540 42697441 	 .ascii "BitAction\000"
ARM GAS   			page 31


 1443      6374696F 
 1443      6E00
 1444              	.LASF37:
 1445 054a 504F5254 	 .ascii "PORT_GFEN_OFF\000"
 1445      5F474645 
 1445      4E5F4F46 
 1445      4600
 1446              	.LASF108:
 1447 0558 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1447      652F762F 
 1447      4465736B 
 1447      746F702F 
 1447      4C696E6B 
 1448 058b 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1448      732F6769 
 1448      726C616E 
 1448      64612D76 
 1448      736300
 1449              	.LASF104:
 1450 059e 6D61736B 	 .ascii "mask_l\000"
 1450      5F6C00
 1451              	.LASF87:
 1452 05a5 504F5254 	 .ascii "PORT_ResetBits\000"
 1452      5F526573 
 1452      65744269 
 1452      747300
 1453              	.LASF39:
 1454 05b4 504F5254 	 .ascii "PORT_GFEN_TypeDef\000"
 1454      5F474645 
 1454      4E5F5479 
 1454      70654465 
 1454      6600
 1455              	.LASF98:
 1456 05c6 746D7072 	 .ascii "tmpreg_PULL\000"
 1456      65675F50 
 1456      554C4C00 
 1457              	.LASF103:
 1458 05d2 6D61736B 	 .ascii "mask_s\000"
 1458      5F7300
 1459              	.LASF12:
 1460 05d9 52455345 	 .ascii "RESET\000"
 1460      5400
 1461              	.LASF72:
 1462 05df 504F5254 	 .ascii "PORT_PD_SHM\000"
 1462      5F50445F 
 1462      53484D00 
 1463              	.LASF90:
 1464 05eb 504F5254 	 .ascii "PORT_ReadInputDataBit\000"
 1464      5F526561 
 1464      64496E70 
 1464      75744461 
 1464      74614269 
 1465              	.LASF76:
 1466 0601 504F5254 	 .ascii "PORT_SPEED\000"
 1466      5F535045 
 1466      454400
 1467              	.LASF38:
ARM GAS   			page 32


 1468 060c 504F5254 	 .ascii "PORT_GFEN_ON\000"
 1468      5F474645 
 1468      4E5F4F4E 
 1468      00
 1469              	.LASF96:
 1470 0619 746D7072 	 .ascii "tmpreg_FUNC\000"
 1470      65675F46 
 1470      554E4300 
 1471              	.LASF74:
 1472 0625 504F5254 	 .ascii "PORT_GFEN\000"
 1472      5F474645 
 1472      4E00
 1473              	.LASF67:
 1474 062f 504F5254 	 .ascii "PORT_Pin_TypeDef\000"
 1474      5F50696E 
 1474      5F547970 
 1474      65446566 
 1474      00
 1475              	.LASF34:
 1476 0640 504F5254 	 .ascii "PORT_PD_DRIVER\000"
 1476      5F50445F 
 1476      44524956 
 1476      455200
 1477              	.LASF94:
 1478 064f 62697473 	 .ascii "bitstatus\000"
 1478      74617475 
 1478      7300
 1479              	.LASF105:
 1480 0659 6D61736B 	 .ascii "mask_d\000"
 1480      5F6400
 1481              	.LASF22:
 1482 0660 504F5254 	 .ascii "PORT_MODE_ANALOG\000"
 1482      5F4D4F44 
 1482      455F414E 
 1482      414C4F47 
 1482      00
 1483              	 .text
 1484              	 .section .gnu.lto_.profile.3b780e95290a9443,"e",%progbits
 1485 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1485      00010000 
 1485      120003
 1486              	 .text
 1487              	 .section .gnu.lto_.inline.3b780e95290a9443,"e",%progbits
 1488 0000 789C3365 	 .ascii "x\2343ed\200\003N\006\006\356\206\206\206\003Li\214"
 1488      6480034E 
 1488      0606EE86 
 1488      8686034C 
 1488      698C
 1489 0012 0C4C1C40 	 .ascii "\014L\034@V\003S*\003\003\037\210\301\234\312\304\300"
 1489      5603532A 
 1489      03031F88 
 1489      C19CCAC4 
 1489      C0
 1490 0023 0454C2C8 	 .ascii "\004T\302\310p\206\341\307\242\353]L\331@%U+\247\377"
 1490      7086E1C7 
 1490      A2EB5D4C 
 1490      D9402555 
ARM GAS   			page 33


 1490      2BA7FF
 1491 0036 BACB9CC5 	 .ascii "\272\313\234\305\300 \267\361\313\242\335\314\351\020"
 1491      C020B7F1 
 1491      CBA2DDCC 
 1491      E910
 1492 0044 254C0CBC 	 .ascii "%L\014\274`\035 C\270\300\306\001\015\021\0001`\206"
 1492      601D2043 
 1492      B8C0C601 
 1492      0D110031 
 1492      6086
 1493 0056 3033B043 	 .ascii "03\260C\314\004\252`\007K\2440\200\205\0160\245@T\260"
 1493      CC04AA60 
 1493      074BA430 
 1493      80850E30 
 1493      A54054B0 
 1494 006a 30B08055 	 .ascii "0\260\200U\244\000U0\202\035\222\204\246\202\225\201"
 1494      A4005530 
 1494      821D9284 
 1494      A6829581 
 1495 007a 132C8E62 	 .ascii "\023,\216b\013\007D\023D\005\033\003H|\001X\005\017"
 1495      0B074413 
 1495      44051B03 
 1495      487C0158 
 1495      050F
 1496 008c C43E3415 	 .ascii "\304>4\025\354\014B\215\015\015\027\300*\244\200\254"
 1496      EC0C428D 
 1496      0D0D17C0 
 1496      2AA480AC 
 1497 009c 0720155C 	 .ascii "\007 \025\\\215H*8\010\272\224\001\000\341\341J\015"
 1497      8D482A38 
 1497      08BA9401 
 1497      00E1E14A 
 1497      0D
 1498              	 .text
 1499              	 .section .gnu.lto_.jmpfuncs.3b780e95290a9443,"e",%progbits
 1500 0000 789C9365 	 .ascii "x\234\223e@\000N fd``b``f``a``e``c``g`\340\000J\000"
 1500      40004E20 
 1500      66646060 
 1500      62606066 
 1500      60606160 
 1501 0021 00075F00 	 .ascii "\000\007_\000K"
 1501      4B
 1502              	 .text
 1503              	 .section .gnu.lto_.pureconst.3b780e95290a9443,"e",%progbits
 1504 0000 789C05C1 	 .ascii "x\234\005\301\011\001\000 \014\304\260\203\225g\036"
 1504      09010020 
 1504      0CC4B083 
 1504      95671E
 1505 000f 505EB524 	 .ascii "P^\265$/IG\206L)A\226l9r\345\003S\244\005\330"
 1505      2F494786 
 1505      4C294196 
 1505      6C3972E5 
 1505      0353A405 
 1506              	 .text
 1507              	 .section .gnu.lto_.lto.3b780e95290a9443,"e",%progbits
 1508 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 1508      01000000 
ARM GAS   			page 34


 1509              	 .text
 1510              	 .section .gnu.lto_PORT_DeInit.56.3b780e95290a9443,"e",%progbits
 1511 0000 789C8DD2 	 .ascii "x\234\215\322OH\024q\024\007\360\367\375\375\366O\213"
 1511      4F481471 
 1511      1407F0F7 
 1511      FDFDF64F 
 1511      8B
 1512 0011 41C7FE9C 	 .ascii "A\307\376\234\026<\204\207\034I;\354\255\303\262\247"
 1512      163C8487 
 1512      1C493BEC 
 1512      ADC3B2A7 
 1513 0021 22B3EECB 	 .ascii "\"\263\356\313:\0169\271:\313\354\270x\322\237\235b"
 1513      3A0E39B9 
 1513      3ACBECB8 
 1513      78D29F9D 
 1513      62
 1514 0032 0936F56A 	 .ascii "\0116\365jB2\2117\361\240n.\253\203\204Et\250$\312\233"
 1514      42328937 
 1514      F1A06E2E 
 1514      AB838445 
 1514      74A824CA 
 1515 0047 7588E820 	 .ascii "u\210\350 \342\311\203`of\315\011!\230\201\037\363\336"
 1515      E2C98360 
 1515      6F66CD09 
 1515      2198811F 
 1515      F3DE
 1516 0059 FBFD3E6F 	 .ascii "\373\375>o\3360S\021D\363D\324\316\013\2220=U\025\244"
 1516      DE305311 
 1516      44F344D4 
 1516      CE0B9230 
 1516      3D5515A4 
 1517 006d 94BA9D14 	 .ascii "\224\272\235\024\230\234\252\246\360\032A\006\232\020"
 1517      989CAAA6 
 1517      F01A4106 
 1517      9A10
 1518 007b 98C08CEC 	 .ascii "\230\300\214\354\340\364\350\325\317\203\345+j\321\203"
 1518      E0F4E8D5 
 1518      CF83E52B 
 1518      6AD183
 1519 008a 2B89E678 	 .ascii "+\211\346x\005\327\254\304\264t%\020;\215\004\322\034"
 1519      05D7ACC4 
 1519      B4742510 
 1519      3B8D04D2 
 1519      1C
 1520 009b C971BAEE 	 .ascii "\311q\272\356)\365\361C]\251\024\271Rb\015l\260\012"
 1520      29F5F143 
 1520      5DA914B9 
 1520      52620D6C 
 1520      B00A
 1521 00ad AC80FCC2 	 .ascii "\254\200\374\302S<\273H\224\370\333\212\213\264\364"
 1521      533CBB48 
 1521      94F8DB8A 
 1521      8BB4F4
 1522 00bc 39EEA9E3 	 .ascii "9\356\251\343\223\232Ro\257~\377\226h\023@\235\3535"
 1522      939A526F 
 1522      AF7EFF96 
 1522      6813409D 
ARM GAS   			page 35


 1522      EB35
 1523 00ce E90FA762 	 .ascii "\351\017\247b\034>\227\242\025NzD\277\241~\254l\213"
 1523      1C3E97A2 
 1523      154E7A44 
 1523      BFA17EAC 
 1523      6C8B
 1524 00e0 E05E4FD0 	 .ascii "\340^O\320>\266\016\177]>\235B\302\237l\301\177\217"
 1524      3EB60E7F 
 1524      5D3E9D42 
 1524      C29F6CC1 
 1524      7F8F
 1525 00f2 C54BAE8C 	 .ascii "\305K\256\214\315\363\\\353\240\256\227J]pe\034\015"
 1525      CDF35CEB 
 1525      A0AE974A 
 1525      5D70651C 
 1525      0D
 1526 0103 BCF01FEB 	 .ascii "\274\360\037\353\037\215\243\325\252\301\255\316z\374"
 1526      1F8DA3D5 
 1526      AAC1ADCE 
 1526      7AFC
 1527 0111 5F6EB064 	 .ascii "_n\260d\201&\002\325\214\246<V\"T\233\321\324\026+\031"
 1527      812602D5 
 1527      8CA63C56 
 1527      22549BD1 
 1527      D4162B19 
 1528 0125 AA4FD1D4 	 .ascii "\252O\321\324\033V\261P\355DS\333\254\342\241\372\022"
 1528      1B56B150 
 1528      ED4453DB 
 1528      ACE2A1FA 
 1528      12
 1529 0136 4DBD6395 	 .ascii "M\275c\225\010\325\327h\352=\253dK\035\342\311\336n"
 1529      08D5D768 
 1529      EA3DAB64 
 1529      4B1DE2C9 
 1529      DE6E
 1530 0148 2EF8956A 	 .ascii ".\370\225j\022\255\217\253<?\315i\203\326\260\241U\264"
 1530      12AD8FAB 
 1530      3C3FCD69 
 1530      83D6B0A1 
 1530      55B4
 1531 015a AC511E72 	 .ascii "\254Q\036r\254\222v\307\034\031J;V\272d[\217\015\335"
 1531      AC9276C7 
 1531      1C194A3B 
 1531      56BA645B 
 1531      8F0DDD
 1532 016d 296B05DD 	 .ascii ")k\005\335\031-\024\323\305\363\365G\246],\214\014\024"
 1532      192D14D3 
 1532      C5F3F547 
 1532      A65D2C8C 
 1532      0C14
 1533 017f 6E54CA3A 	 .ascii "nT\312:\365\024\315~\355n\266\257\373f.s\177,\377\300"
 1533      F514CD7E 
 1533      ED6EB6AF 
 1533      FB662E73 
 1533      7F2CFFC0 
 1534 0193 19E8356C 	 .ascii "\031\3505l\2634\230\317\332f\305\260\265\262\255\377"
 1534      B33498CF 
ARM GAS   			page 36


 1534      DA66C5B0 
 1534      B5B2ADFF 
 1535 01a3 B35DB26C 	 .ascii "\263]\262l\247S\247\024W\362\275\367\372\036\216];\277"
 1535      A753A714 
 1535      57F2BDF7 
 1535      FA1E8E5D 
 1535      3BBF
 1536 01b5 D7D973AB 	 .ascii "\327\331s\253\313\310t\367g\350\017\333P\004\327"
 1536      CBC874F7 
 1536      67E80FDB 
 1536      5004D7
 1537              	 .text
 1538              	 .section .gnu.lto_PORT_Init.57.3b780e95290a9443,"e",%progbits
 1539 0000 789C8D57 	 .ascii "x\234\215WiTU\327\025>\373\336\373x<f\203\363\210Fc"
 1539      695455D7 
 1539      153EFBDE 
 1539      FB783C66 
 1539      83F38846 
 1540 0015 1C51D144 	 .ascii "\034Q\321D\022\007P\006\007\004gM\376\260\024\236\200"
 1540      12075006 
 1540      0704674D 
 1540      FEB0149E 
 1540      80
 1541 0026 80B080B8 	 .ascii "\200\260\200\270\362\253\271N\340\242\211\200Y1\032"
 1541      F2ABB94E 
 1541      E0A28980 
 1541      59311A
 1542 0035 8DCBBE92 	 .ascii "\215\313\276\222\304t\245\321\304\306FC\200h\035\212"
 1542      C474A5D1 
 1542      C4C64643 
 1542      80681D8A 
 1543 0045 C4099198 	 .ascii "\304\011\221\230\326hb\245\016\2515McR\252\241{\357"
 1543      D66862A5 
 1543      0EA9354D 
 1543      6352AAA1 
 1543      7BEF
 1544 0057 73B9E7E6 	 .ascii "s\271\347\346\255\302\302\345\332\347\274\357|\347;"
 1544      ADC2C2E5 
 1544      DAE7BCEF 
 1544      7CE73B
 1545 0066 DF19EF26 	 .ascii "\337\031\357&,R\210\341 \304\333B\010\010\022\260\275"
 1545      2C5288E1 
 1545      20C4DB42 
 1545      080812B0 
 1545      BD
 1546 0077 AA5C13A6 	 .ascii "\252\\\023\246i\306\2715\330QU~\352\335\321\320\004"
 1546      69C6B935 
 1546      D851557E 
 1546      EADDD1D0 
 1546      04
 1547 0088 FC5BD736 	 .ascii "\374[\3276W\005c-\312\330R\025\306\245\001\257\331l"
 1547      5705632D 
 1547      CAD85215 
 1547      C6A501AF 
 1547      D96C
 1548 009a 17ECF820 	 .ascii "\027\354\370 \210k\001\332\246\252_k\330\353\342\375"
 1548      886B01DA 
ARM GAS   			page 37


 1548      A6AA5F6B 
 1548      D8EBE2FD 
 1549 00aa B6A94659 	 .ascii "\266\251FYU\330\373\025[\334\206[\333U\371!\2646\356"
 1549      55D8FB15 
 1549      5BDC865B 
 1549      DB55F921 
 1549      B436EE
 1550 00bd 8A347656 	 .ascii "\2124vV~\003o\034j\035k\004\302\256\355\276\241\262"
 1550      7E036F1C 
 1550      6A1D6B04 
 1550      C2AEEDBE 
 1550      A1B2
 1551 00cf BF073654 	 .ascii "\277\0076T\225\267\377~X\307h ^\322t\303\025\340\016"
 1551      95B7FF7E 
 1551      58C76820 
 1551      5ED274C3 
 1551      15E00E
 1552 00e2 F4C04B5A 	 .ascii "\364\300KZ\200P\377^\325G!\343\247\267Z+\217\3645\367"
 1552      8050FF5E 
 1552      D54721E3 
 1552      A7B75A2B 
 1552      8FF435F7 
 1553 00f6 D743B52E 	 .ascii "\327C\265.\304^\335j\334\243\303v\275Z\0070\254\232"
 1553      C45EDD6A 
 1553      DCA3C376 
 1553      BD5A0730 
 1553      AC9A
 1554 0108 065158D3 	 .ascii "\006QX\323\177%F\326\233\346\371\206\217M\323#\252u"
 1554      7F2546D6 
 1554      9BE6F986 
 1554      8F4DD323 
 1554      AA75
 1555 011a 1DFE08D8 	 .ascii "\035\376\010\330\007\016\003|\204\223G`+4\005\021\361"
 1555      070E037C 
 1555      84934760 
 1555      2B340511 
 1555      F1
 1556 012b B72099AF 	 .ascii "\267 \231\257l*3#\214j\335\200#\277d\032[\341Z\020\017"
 1556      6C2A3323 
 1556      8C6ADD80 
 1556      23BF641A 
 1556      5BE15A10 
 1557 0140 A41F022A 	 .ascii "\244\037\002*F \375\376\227\233^\017\253\334\020X\255"
 1557      4620FDFE 
 1557      979B5E0F 
 1557      ABDC1058 
 1557      AD
 1558 0151 BBE01327 	 .ascii "\273\340\023'_\210\255\360\317`\"\037\265\311\347\033"
 1558      5F88ADF0 
 1558      CF60221F 
 1558      B5C9E71B 
 1559 0161 C9451471 	 .ascii "\311E\024q?\365\347\336`\356g\212[cs\353\374\271-\314"
 1559      3FF5E7DE 
 1559      60EE678A 
 1559      5B6373EB 
 1559      FCB92DCC 
 1560 0175 3DADB807 	 .ascii "=\255\270\007l\356g\376\3343\314mT\334\2756\367\270"
ARM GAS   			page 38


 1560      6CEE67FE 
 1560      DC33CC6D 
 1560      54DCBD36 
 1560      F7B8
 1561 0187 3FB78EB9 	 .ascii "?\267\216\271\227l\356\301+\264\026\233\231|\302\237"
 1561      976CEEC1 
 1561      2BB4169B 
 1561      997CC29F 
 1562 0197 7C88C9D7 	 .ascii "|\210\311\327\025\371\013E>\345O~\207\311w\025\371\234"
 1562      15F90B45 
 1562      3EE54F7E 
 1562      87C97715 
 1562      F99C
 1563 01a9 22FFD99F 	 .ascii "\"\377\331\237\274\233\311?(\362YE>\343O\256`\362\006"
 1563      BC9BC93F 
 1563      28F25945 
 1563      3EE34FAE 
 1563      60F206
 1564 01bc CD267FAE 	 .ascii "\315&\177\256\310\237\373\22371\271B\221\033\025\371"
 1564      C89FFB93 
 1564      3731B942 
 1564      911B15F9 
 1565 01cc 9C3FF947 	 .ascii "\234?\371G>\026\273\025\371\214\"_\360'\337\015\012"
 1565      3E16BB15 
 1565      F98C225F 
 1565      F027DF0D 
 1565      0A
 1566 01dd 107011E0 	 .ascii "\020p\021\340<\300Y\200F\200\006\200\323\000'\001\376"
 1566      3CC05980 
 1566      46800680 
 1566      D3002701 
 1566      FE
 1567 01ee 04700CA0 	 .ascii "\004p\014\240\036\240\026\240\006\254\003\213\275B\272"
 1567      1EA016A0 
 1567      06AC038B 
 1567      BD42BA
 1568 01fd 433F70D1 	 .ascii "C?p\321Uo>l\2570\315\226\201_\327\006\257\003<\207\001"
 1568      556F3E6C 
 1568      AF30CD96 
 1568      815FD706 
 1568      AF033C87 
 1569 0212 1A06B74E 	 .ascii "\032\006\267N\301\240\340\302\020\030\200\301\343\246"
 1569      C1A0E0C2 
 1569      101880C1 
 1569      E3A6
 1570 0220 1048181D 	 .ascii "\020H\030\035uw\020\205`\014A!\324\020J?\303\250\026"
 1570      75771085 
 1570      600C4121 
 1570      D4104A3F 
 1570      C3A816
 1571 0233 4EB5080A 	 .ascii "N\265\010\012=0\004?FX$\205\236\204\365\242\320\233"
 1571      3D30043F 
 1571      46582485 
 1571      9E84F5A2 
 1571      D09B
 1572 0245 421F0C21 	 .ascii "B\037\014!}\251\241\037\375\354O\265\001T\033Ha\020"
 1572      7DA9A11F 
ARM GAS   			page 39


 1572      FDEC4FB5 
 1572      01541B48 
 1572      6110
 1573 0257 86D0C184 	 .ascii "\206\320\301\204\015\241\020E\330P\012\3030\204=N\330"
 1573      0DA11045 
