ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1343 010e 0E       	 .uleb128 0xe
 1344 010f 3A       	 .uleb128 0x3a
 1345 0110 0B       	 .uleb128 0xb
 1346 0111 3B       	 .uleb128 0x3b
 1347 0112 0B       	 .uleb128 0xb
 1348 0113 39       	 .uleb128 0x39
 1349 0114 0B       	 .uleb128 0xb
 1350 0115 27       	 .uleb128 0x27
 1351 0116 0C       	 .uleb128 0xc
 1352 0117 01       	 .uleb128 0x1
 1353 0118 13       	 .uleb128 0x13
 1354 0119 00       	 .byte 0
 1355 011a 00       	 .byte 0
 1356 011b 16       	 .uleb128 0x16
 1357 011c 05       	 .uleb128 0x5
 1358 011d 00       	 .byte 0
 1359 011e 03       	 .uleb128 0x3
 1360 011f 0E       	 .uleb128 0xe
 1361 0120 3A       	 .uleb128 0x3a
 1362 0121 0B       	 .uleb128 0xb
 1363 0122 3B       	 .uleb128 0x3b
 1364 0123 0B       	 .uleb128 0xb
 1365 0124 39       	 .uleb128 0x39
 1366 0125 0B       	 .uleb128 0xb
 1367 0126 49       	 .uleb128 0x49
 1368 0127 13       	 .uleb128 0x13
ARM GAS   			page 25


 1369 0128 00       	 .byte 0
 1370 0129 00       	 .byte 0
 1371 012a 17       	 .uleb128 0x17
 1372 012b 2E       	 .uleb128 0x2e
 1373 012c 01       	 .byte 0x1
 1374 012d 3F       	 .uleb128 0x3f
 1375 012e 0C       	 .uleb128 0xc
 1376 012f 03       	 .uleb128 0x3
 1377 0130 0E       	 .uleb128 0xe
 1378 0131 3A       	 .uleb128 0x3a
 1379 0132 0B       	 .uleb128 0xb
 1380 0133 3B       	 .uleb128 0x3b
 1381 0134 0B       	 .uleb128 0xb
 1382 0135 39       	 .uleb128 0x39
 1383 0136 0B       	 .uleb128 0xb
 1384 0137 27       	 .uleb128 0x27
 1385 0138 0C       	 .uleb128 0xc
 1386 0139 49       	 .uleb128 0x49
 1387 013a 13       	 .uleb128 0x13
 1388 013b 01       	 .uleb128 0x1
 1389 013c 13       	 .uleb128 0x13
 1390 013d 00       	 .byte 0
 1391 013e 00       	 .byte 0
 1392 013f 18       	 .uleb128 0x18
 1393 0140 34       	 .uleb128 0x34
 1394 0141 00       	 .byte 0
 1395 0142 03       	 .uleb128 0x3
 1396 0143 0E       	 .uleb128 0xe
 1397 0144 3A       	 .uleb128 0x3a
 1398 0145 0B       	 .uleb128 0xb
 1399 0146 3B       	 .uleb128 0x3b
 1400 0147 0B       	 .uleb128 0xb
 1401 0148 39       	 .uleb128 0x39
 1402 0149 0B       	 .uleb128 0xb
 1403 014a 49       	 .uleb128 0x49
 1404 014b 13       	 .uleb128 0x13
 1405 014c 00       	 .byte 0
 1406 014d 00       	 .byte 0
 1407 014e 19       	 .uleb128 0x19
 1408 014f 2E       	 .uleb128 0x2e
 1409 0150 00       	 .byte 0
 1410 0151 3F       	 .uleb128 0x3f
 1411 0152 0C       	 .uleb128 0xc
 1412 0153 03       	 .uleb128 0x3
 1413 0154 0E       	 .uleb128 0xe
 1414 0155 3A       	 .uleb128 0x3a
 1415 0156 0B       	 .uleb128 0xb
 1416 0157 3B       	 .uleb128 0x3b
 1417 0158 0B       	 .uleb128 0xb
 1418 0159 39       	 .uleb128 0x39
 1419 015a 0B       	 .uleb128 0xb
 1420 015b 27       	 .uleb128 0x27
 1421 015c 0C       	 .uleb128 0xc
 1422 015d 00       	 .byte 0
 1423 015e 00       	 .byte 0
 1424 015f 1A       	 .uleb128 0x1a
 1425 0160 2E       	 .uleb128 0x2e
ARM GAS   			page 26


 1426 0161 00       	 .byte 0
 1427 0162 03       	 .uleb128 0x3
 1428 0163 0E       	 .uleb128 0xe
 1429 0164 3A       	 .uleb128 0x3a
 1430 0165 0B       	 .uleb128 0xb
 1431 0166 3B       	 .uleb128 0x3b
 1432 0167 05       	 .uleb128 0x5
 1433 0168 39       	 .uleb128 0x39
 1434 0169 0B       	 .uleb128 0xb
 1435 016a 27       	 .uleb128 0x27
 1436 016b 0C       	 .uleb128 0xc
 1437 016c 00       	 .byte 0
 1438 016d 00       	 .byte 0
 1439 016e 00       	 .byte 0
 1440              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 1441              	.Ldebug_line0:
 1442 0000 30010000 	 .4byte .LELT0-.LSLT0
 1443              	.LSLT0:
 1444 0004 0200     	 .2byte 0x2
 1445 0006 2A010000 	 .4byte .LELTP0-.LASLTP0
 1446              	.LASLTP0:
 1447 000a 01       	 .byte 0x1
 1448 000b 01       	 .byte 0x1
 1449 000c F6       	 .byte 0xf6
 1450 000d F2       	 .byte 0xf2
 1451 000e 0D       	 .byte 0xd
 1452 000f 00       	 .byte 0
 1453 0010 01       	 .byte 0x1
 1454 0011 01       	 .byte 0x1
 1455 0012 01       	 .byte 0x1
 1456 0013 01       	 .byte 0x1
 1457 0014 00       	 .byte 0
 1458 0015 00       	 .byte 0
 1459 0016 00       	 .byte 0
 1460 0017 01       	 .byte 0x1
 1461 0018 00       	 .byte 0
 1462 0019 00       	 .byte 0
 1463 001a 01       	 .byte 0x1
 1464 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/CoreSupport"
 1464      434D5349 
 1464      532F434D 
 1464      332F436F 
 1464      72655375 
 1465 0034 00       	 .byte 0
 1466 0035 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 1466      434D5349 
 1466      532F434D 
 1466      332F4465 
 1466      76696365 
 1467 005e 00       	 .byte 0
 1468 005f 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 1468      4D445233 
 1468      32463951 
 1468      785F5374 
 1468      64506572 
 1469 0081 00       	 .byte 0
 1470 0082 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
ARM GAS   			page 27


 1470      4D445233 
 1470      32463951 
 1470      785F5374 
 1470      64506572 
 1471 00a4 00       	 .byte 0
 1472 00a5 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1472      2F6C6962 
 1472      2F676363 
 1472      2F61726D 
 1472      2D6E6F6E 
 1473 00ce 00       	 .byte 0
 1474 00cf 00       	 .byte 0
 1475 00d0 73746469 	 .ascii "stdint.h\000"
 1475      6E742E68 
 1475      00
 1476 00d9 05       	 .uleb128 0x5
 1477 00da 00       	 .uleb128 0
 1478 00db 00       	 .uleb128 0
 1479 00dc 636F7265 	 .ascii "core_cm3.h\000"
 1479      5F636D33 
 1479      2E6800
 1480 00e7 01       	 .uleb128 0x1
 1481 00e8 00       	 .uleb128 0
 1482 00e9 00       	 .uleb128 0
 1483 00ea 4D445233 	 .ascii "MDR32Fx.h\000"
 1483      3246782E 
 1483      6800
 1484 00f4 02       	 .uleb128 0x2
 1485 00f5 00       	 .uleb128 0
 1486 00f6 00       	 .uleb128 0
 1487 00f7 4D445233 	 .ascii "MDR32F9Qx_power.h\000"
 1487      32463951 
 1487      785F706F 
 1487      7765722E 
 1487      6800
 1488 0109 03       	 .uleb128 0x3
 1489 010a 00       	 .uleb128 0
 1490 010b 00       	 .uleb128 0
 1491 010c 4D445233 	 .ascii "MDR32F9Qx_power.c\000"
 1491      32463951 
 1491      785F706F 
 1491      7765722E 
 1491      6300
 1492 011e 04       	 .uleb128 0x4
 1493 011f 00       	 .uleb128 0
 1494 0120 00       	 .uleb128 0
 1495 0121 636F7265 	 .ascii "core_cmInstr.h\000"
 1495      5F636D49 
 1495      6E737472 
 1495      2E6800
 1496 0130 01       	 .uleb128 0x1
 1497 0131 00       	 .uleb128 0
 1498 0132 00       	 .uleb128 0
 1499 0133 00       	 .byte 0
 1500              	.LELTP0:
 1501              	.LELT0:
 1502              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
ARM GAS   			page 28


 1503              	.LASF32:
 1504 0000 4552524F 	 .ascii "ERROR\000"
 1504      5200
 1505              	.LASF89:
 1506 0006 5057525F 	 .ascii "PWR_PVBDlevel_3V0\000"
 1506      50564244 
 1506      6C657665 
 1506      6C5F3356 
 1506      3000
 1507              	.LASF25:
 1508 0018 43504143 	 .ascii "CPACR\000"
 1508      5200
 1509              	.LASF117:
 1510 001e 504F5745 	 .ascii "POWER_SetFlagPOR\000"
 1510      525F5365 
 1510      74466C61 
 1510      67504F52 
 1510      00
 1511              	.LASF119:
 1512 002f 504F5745 	 .ascii "POWER_DUccStandby\000"
 1512      525F4455 
 1512      63635374 
 1512      616E6462 
 1512      7900
 1513              	.LASF88:
 1514 0041 5057525F 	 .ascii "PWR_PVBDlevel_2V6\000"
 1514      50564244 
 1514      6C657665 
 1514      6C5F3256 
 1514      3600
 1515              	.LASF10:
 1516 0053 756E7369 	 .ascii "unsigned int\000"
 1516      676E6564 
 1516      20696E74 
 1516      00
 1517              	.LASF112:
 1518 0060 504F5745 	 .ascii "POWER_Regulator_state\000"
 1518      525F5265 
 1518      67756C61 
 1518      746F725F 
 1518      73746174 
 1519              	.LASF31:
 1520 0076 46756E63 	 .ascii "FunctionalState\000"
 1520      74696F6E 
 1520      616C5374 
 1520      61746500 
 1521              	.LASF101:
 1522 0086 504F5745 	 .ascii "POWER_IT\000"
 1522      525F4954 
 1522      00
 1523              	.LASF18:
 1524 008f 44465352 	 .ascii "DFSR\000"
 1524      00
 1525              	.LASF34:
 1526 0094 4572726F 	 .ascii "ErrorStatus\000"
 1526      72537461 
 1526      74757300 
ARM GAS   			page 29


 1527              	.LASF123:
 1528 00a0 44556363 	 .ascii "DUccMode\000"
 1528      4D6F6465 
 1528      00
 1529              	.LASF36:
 1530 00a9 4D44525F 	 .ascii "MDR_POWER_TypeDef\000"
 1530      504F5745 
 1530      525F5479 
 1530      70654465 
 1530      6600
 1531              	.LASF28:
 1532 00bb 466C6167 	 .ascii "FlagStatus\000"
 1532      53746174 
 1532      757300
 1533              	.LASF115:
 1534 00c6 504F5745 	 .ascii "POWER_FlagPORstatus\000"
 1534      525F466C 
 1534      6167504F 
 1534      52737461 
 1534      74757300 
 1535              	.LASF35:
 1536 00da 50564443 	 .ascii "PVDCS\000"
 1536      5300
 1537              	.LASF106:
 1538 00e0 73746174 	 .ascii "status\000"
 1538      757300
 1539              	.LASF61:
 1540 00e7 504F5745 	 .ascii "POWER_DUcc_upto_500kHz\000"
 1540      525F4455 
 1540      63635F75 
 1540      70746F5F 
 1540      3530306B 
 1541              	.LASF7:
 1542 00fe 75696E74 	 .ascii "uint32_t\000"
 1542      33325F74 
 1542      00
 1543              	.LASF128:
 1544 0107 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_power."
 1544      4D445233 
 1544      32463951 
 1544      785F5374 
 1544      64506572 
 1545 013a 6300     	 .ascii "c\000"
 1546              	.LASF22:
 1547 013c 4D4D4652 	 .ascii "MMFR\000"
 1547      00
 1548              	.LASF86:
 1549 0141 5057525F 	 .ascii "PWR_PVBDlevel_1V8\000"
 1549      50564244 
 1549      6C657665 
 1549      6C5F3156 
 1549      3800
 1550              	.LASF110:
 1551 0153 504F5745 	 .ascii "POWER_PVDenable\000"
 1551      525F5056 
 1551      44656E61 
 1551      626C6500 
ARM GAS   			page 30


 1552              	.LASF96:
 1553 0163 5057525F 	 .ascii "PWR_Stop_Entry_Mode\000"
 1553      53746F70 
 1553      5F456E74 
 1553      72795F4D 
 1553      6F646500 
 1554              	.LASF9:
 1555 0177 6C6F6E67 	 .ascii "long long unsigned int\000"
 1555      206C6F6E 
 1555      6720756E 
 1555      7369676E 
 1555      65642069 
 1556              	.LASF93:
 1557 018e 5057525F 	 .ascii "PWR_Voltage_Detector_Flags\000"
 1557      566F6C74 
 1557      6167655F 
 1557      44657465 
 1557      63746F72 
 1558              	.LASF73:
 1559 01a9 504F5745 	 .ascii "POWER_DUcc_minus_040mV\000"
 1559      525F4455 
 1559      63635F6D 
 1559      696E7573 
 1559      5F303430 
 1560              	.LASF83:
 1561 01c0 5057525F 	 .ascii "PWR_PVDlevel_3V2\000"
 1561      5056446C 
 1561      6576656C 
 1561      5F335632 
 1561      00
 1562              	.LASF84:
 1563 01d1 5057525F 	 .ascii "PWR_PVDlevel_3V4\000"
 1563      5056446C 
 1563      6576656C 
 1563      5F335634 
 1563      00
 1564              	.LASF65:
 1565 01e2 504F5745 	 .ascii "POWER_DUcc_upto_80MHz\000"
 1565      525F4455 
 1565      63635F75 
 1565      70746F5F 
 1565      38304D48 
 1566              	.LASF11:
 1567 01f8 43505549 	 .ascii "CPUID\000"
 1567      4400
 1568              	.LASF107:
 1569 01fe 746D7072 	 .ascii "tmpreg\000"
 1569      656700
 1570              	.LASF53:
 1571 0205 5254435F 	 .ascii "RTC_CNT\000"
 1571      434E5400 
 1572              	.LASF103:
 1573 020d 504F5745 	 .ascii "POWER_FLAG\000"
 1573      525F464C 
 1573      414700
 1574              	.LASF21:
 1575 0218 41465352 	 .ascii "AFSR\000"
ARM GAS   			page 31


 1575      00
 1576              	.LASF97:
 1577 021d 504F5745 	 .ascii "POWER_INV\000"
 1577      525F494E 
 1577      5600
 1578              	.LASF127:
 1579 0227 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1579      43313720 
 1579      31302E33 
 1579      2E312032 
 1579      30323130 
 1580 025a 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1580      6D62202D 
 1580      6D666C6F 
 1580      61742D61 
 1580      62693D73 
 1581 028d 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1581      202D6664 
 1581      6174612D 
 1581      73656374 
 1581      696F6E73 
 1582              	.LASF60:
 1583 02bc 504F5745 	 .ascii "POWER_DUcc_upto_200kHz\000"
 1583      525F4455 
 1583      63635F75 
 1583      70746F5F 
 1583      3230306B 
 1584              	.LASF98:
 1585 02d3 4E657753 	 .ascii "NewState\000"
 1585      74617465 
 1585      00
 1586              	.LASF17:
 1587 02dc 48465352 	 .ascii "HFSR\000"
 1587      00
 1588              	.LASF63:
 1589 02e1 504F5745 	 .ascii "POWER_DUcc_clk_off\000"
 1589      525F4455 
 1589      63635F63 
 1589      6C6B5F6F 
 1589      666600
 1590              	.LASF33:
 1591 02f4 53554343 	 .ascii "SUCCESS\000"
 1591      45535300 
 1592              	.LASF54:
 1593 02fc 5254435F 	 .ascii "RTC_DIV\000"
 1593      44495600 
 1594              	.LASF29:
 1595 0304 44495341 	 .ascii "DISABLE\000"
 1595      424C4500 
 1596              	.LASF14:
 1597 030c 41495243 	 .ascii "AIRCR\000"
 1597      5200
 1598              	.LASF74:
 1599 0312 504F5745 	 .ascii "POWER_DUcc_minus_060mV\000"
 1599      525F4455 
 1599      63635F6D 
 1599      696E7573 
ARM GAS   			page 32


 1599      5F303630 
 1600              	.LASF6:
 1601 0329 75696E74 	 .ascii "uint8_t\000"
 1601      385F7400 
 1602              	.LASF85:
 1603 0331 5057525F 	 .ascii "PWR_Voltage_Detector_Lvl\000"
 1603      566F6C74 
 1603      6167655F 
 1603      44657465 
 1603      63746F72 
 1604              	.LASF82:
 1605 034a 5057525F 	 .ascii "PWR_PVDlevel_3V0\000"
 1605      5056446C 
 1605      6576656C 
 1605      5F335630 
 1605      00
 1606              	.LASF120:
 1607 035b 504F5745 	 .ascii "POWER_DUccTrim\000"
 1607      525F4455 
 1607      63635472 
 1607      696D00
 1608              	.LASF3:
 1609 036a 6C6F6E67 	 .ascii "long long int\000"
 1609      206C6F6E 
 1609      6720696E 
 1609      7400
 1610              	.LASF124:
 1611 0378 504F5745 	 .ascii "POWER_DeInit\000"
 1611      525F4465 
 1611      496E6974 
 1611      00
 1612              	.LASF16:
 1613 0385 43465352 	 .ascii "CFSR\000"
 1613      00
 1614              	.LASF99:
 1615 038a 504F5745 	 .ascii "POWER_PVD_INVconfig\000"
 1615      525F5056 
 1615      445F494E 
 1615      56636F6E 
 1615      66696700 
 1616              	.LASF72:
 1617 039e 504F5745 	 .ascii "POWER_DUcc_minus_010mV\000"
 1617      525F4455 
 1617      63635F6D 
 1617      696E7573 
 1617      5F303130 
 1618              	.LASF109:
 1619 03b5 504F5745 	 .ascii "POWER_PVDlevel\000"
 1619      525F5056 
 1619      446C6576 
 1619      656C00
 1620              	.LASF87:
 1621 03c4 5057525F 	 .ascii "PWR_PVBDlevel_2V2\000"
 1621      50564244 
 1621      6C657665 
 1621      6C5F3256 
 1621      3200
ARM GAS   			page 33


 1622              	.LASF75:
 1623 03d6 504F5745 	 .ascii "POWER_DUcc_minus_100mV\000"
 1623      525F4455 
 1623      63635F6D 
 1623      696E7573 
 1623      5F313030 
 1624              	.LASF70:
 1625 03ed 504F5745 	 .ascii "POWER_DUcc_plus_040mV\000"
 1625      525F4455 
 1625      63635F70 
 1625      6C75735F 
 1625      3034306D 
 1626              	.LASF57:
 1627 0403 5254435F 	 .ascii "RTC_CS\000"
 1627      435300
 1628              	.LASF19:
 1629 040a 4D4D4641 	 .ascii "MMFAR\000"
 1629      5200
 1630              	.LASF24:
 1631 0410 52455345 	 .ascii "RESERVED0\000"
 1631      52564544 
 1631      3000
 1632              	.LASF15:
 1633 041a 53484353 	 .ascii "SHCSR\000"
 1633      5200
 1634              	.LASF121:
 1635 0420 44556363 	 .ascii "DUccTrim\000"
 1635      5472696D 
 1635      00
 1636              	.LASF1:
 1637 0429 73686F72 	 .ascii "short int\000"
 1637      7420696E 
 1637      7400
 1638              	.LASF105:
 1639 0433 504F5745 	 .ascii "POWER_PVBDlevel\000"
 1639      525F5056 
 1639      42446C65 
 1639      76656C00 
 1640              	.LASF2:
 1641 0443 6C6F6E67 	 .ascii "long int\000"
 1641      20696E74 
 1641      00
 1642              	.LASF62:
 1643 044c 504F5745 	 .ascii "POWER_DUcc_upto_1MHz\000"
 1643      525F4455 
 1643      63635F75 
 1643      70746F5F 
 1643      314D487A 
 1644              	.LASF64:
 1645 0461 504F5745 	 .ascii "POWER_DUcc_upto_40MHz\000"
 1645      525F4455 
 1645      63635F75 
 1645      70746F5F 
 1645      34304D48 
 1646              	.LASF118:
 1647 0477 504F5745 	 .ascii "POWER_EnterSTANDBYMode\000"
 1647      525F456E 
ARM GAS   			page 34


 1647      74657253 
 1647      54414E44 
 1647      42594D6F 
 1648              	.LASF56:
 1649 048e 5254435F 	 .ascii "RTC_ALRM\000"
 1649      414C524D 
 1649      00
 1650              	.LASF67:
 1651 0497 5057525F 	 .ascii "PWR_DUcc_Mode\000"
 1651      44556363 
 1651      5F4D6F64 
 1651      6500
 1652              	.LASF27:
 1653 04a5 52455345 	 .ascii "RESET\000"
 1653      5400
 1654              	.LASF122:
 1655 04ab 504F5745 	 .ascii "POWER_DUccMode\000"
 1655      525F4455 
 1655      63634D6F 
 1655      646500
 1656              	.LASF59:
 1657 04ba 504F5745 	 .ascii "POWER_DUcc_upto_10MHz\000"
 1657      525F4455 
 1657      63635F75 
 1657      70746F5F 
 1657      31304D48 
 1658              	.LASF26:
 1659 04d0 5343425F 	 .ascii "SCB_Type\000"
 1659      54797065 
 1659      00
 1660              	.LASF20:
 1661 04d9 42464152 	 .ascii "BFAR\000"
 1661      00
 1662              	.LASF55:
 1663 04de 5254435F 	 .ascii "RTC_PRL\000"
 1663      50524C00 
 1664              	.LASF104:
 1665 04e6 504F5745 	 .ascii "POWER_PVBDlevelConfig\000"
 1665      525F5056 
 1665      42446C65 
 1665      76656C43 
 1665      6F6E6669 
 1666              	.LASF13:
 1667 04fc 56544F52 	 .ascii "VTOR\000"
 1667      00
 1668              	.LASF102:
 1669 0501 504F5745 	 .ascii "POWER_ClearFlag\000"
 1669      525F436C 
 1669      65617246 
 1669      6C616700 
 1670              	.LASF30:
 1671 0511 454E4142 	 .ascii "ENABLE\000"
 1671      4C4500
 1672              	.LASF69:
 1673 0518 504F5745 	 .ascii "POWER_DUcc_plus_060mV\000"
 1673      525F4455 
 1673      63635F70 
ARM GAS   			page 35


 1673      6C75735F 
 1673      3036306D 
 1674              	.LASF12:
 1675 052e 49435352 	 .ascii "ICSR\000"
 1675      00
 1676              	.LASF8:
 1677 0533 6C6F6E67 	 .ascii "long unsigned int\000"
 1677      20756E73 
 1677      69676E65 
 1677      6420696E 
 1677      7400
 1678              	.LASF92:
 1679 0545 504F5745 	 .ascii "POWER_FLAG_PVBD\000"
 1679      525F464C 
 1679      41475F50 
 1679      56424400 
 1680              	.LASF125:
 1681 0555 5F5F5746 	 .ascii "__WFE\000"
 1681      4500
 1682              	.LASF126:
 1683 055b 5F5F5746 	 .ascii "__WFI\000"
 1683      4900
 1684              	.LASF4:
 1685 0561 756E7369 	 .ascii "unsigned char\000"
 1685      676E6564 
 1685      20636861 
 1685      7200
 1686              	.LASF58:
 1687 056f 4D44525F 	 .ascii "MDR_BKP_TypeDef\000"
 1687      424B505F 
 1687      54797065 
 1687      44656600 
 1688              	.LASF94:
 1689 057f 504F5745 	 .ascii "POWER_STOPentry_WFE\000"
 1689      525F5354 
 1689      4F50656E 
 1689      7472795F 
 1689      57464500 
 1690              	.LASF108:
 1691 0593 504F5745 	 .ascii "POWER_PVDlevelConfig\000"
 1691      525F5056 
 1691      446C6576 
 1691      656C436F 
 1691      6E666967 
 1692              	.LASF95:
 1693 05a8 504F5745 	 .ascii "POWER_STOPentry_WFI\000"
 1693      525F5354 
 1693      4F50656E 
 1693      7472795F 
 1693      57464900 
 1694              	.LASF116:
 1695 05bc 73746174 	 .ascii "state\000"
 1695      6500
 1696              	.LASF77:
 1697 05c2 5057525F 	 .ascii "PWR_PVDlevel_2V0\000"
 1697      5056446C 
 1697      6576656C 
ARM GAS   			page 36


 1697      5F325630 
 1697      00
 1698              	.LASF78:
 1699 05d3 5057525F 	 .ascii "PWR_PVDlevel_2V2\000"
 1699      5056446C 
 1699      6576656C 
 1699      5F325632 
 1699      00
 1700              	.LASF79:
 1701 05e4 5057525F 	 .ascii "PWR_PVDlevel_2V4\000"
 1701      5056446C 
 1701      6576656C 
 1701      5F325634 
 1701      00
 1702              	.LASF71:
 1703 05f5 504F5745 	 .ascii "POWER_DUcc_plus_010mV\000"
 1703      525F4455 
 1703      63635F70 
 1703      6C75735F 
 1703      3031306D 
 1704              	.LASF80:
 1705 060b 5057525F 	 .ascii "PWR_PVDlevel_2V6\000"
 1705      5056446C 
 1705      6576656C 
 1705      5F325636 
 1705      00
 1706              	.LASF81:
 1707 061c 5057525F 	 .ascii "PWR_PVDlevel_2V8\000"
 1707      5056446C 
 1707      6576656C 
 1707      5F325638 
 1707      00
 1708              	.LASF37:
 1709 062d 5245475F 	 .ascii "REG_00\000"
 1709      303000
 1710              	.LASF38:
 1711 0634 5245475F 	 .ascii "REG_01\000"
 1711      303100
 1712              	.LASF39:
 1713 063b 5245475F 	 .ascii "REG_02\000"
 1713      303200
 1714              	.LASF40:
 1715 0642 5245475F 	 .ascii "REG_03\000"
 1715      303300
 1716              	.LASF41:
 1717 0649 5245475F 	 .ascii "REG_04\000"
 1717      303400
 1718              	.LASF0:
 1719 0650 7369676E 	 .ascii "signed char\000"
 1719      65642063 
 1719      68617200 
 1720              	.LASF43:
 1721 065c 5245475F 	 .ascii "REG_06\000"
 1721      303600
 1722              	.LASF44:
 1723 0663 5245475F 	 .ascii "REG_07\000"
 1723      303700
ARM GAS   			page 37


 1724              	.LASF45:
 1725 066a 5245475F 	 .ascii "REG_08\000"
 1725      303800
 1726              	.LASF46:
 1727 0671 5245475F 	 .ascii "REG_09\000"
 1727      303900
 1728              	.LASF5:
 1729 0678 73686F72 	 .ascii "short unsigned int\000"
 1729      7420756E 
 1729      7369676E 
 1729      65642069 
 1729      6E7400
 1730              	.LASF90:
 1731 068b 5057525F 	 .ascii "PWR_Batt_Voltage_Detector_Lvl\000"
 1731      42617474 
 1731      5F566F6C 
 1731      74616765 
 1731      5F446574 
 1732              	.LASF47:
 1733 06a9 5245475F 	 .ascii "REG_0A\000"
 1733      304100
 1734              	.LASF48:
 1735 06b0 5245475F 	 .ascii "REG_0B\000"
 1735      304200
 1736              	.LASF49:
 1737 06b7 5245475F 	 .ascii "REG_0C\000"
 1737      304300
 1738              	.LASF50:
 1739 06be 5245475F 	 .ascii "REG_0D\000"
 1739      304400
 1740              	.LASF51:
 1741 06c5 5245475F 	 .ascii "REG_0E\000"
 1741      304500
 1742              	.LASF52:
 1743 06cc 5245475F 	 .ascii "REG_0F\000"
 1743      304600
 1744              	.LASF66:
 1745 06d3 504F5745 	 .ascii "POWER_DUcc_over_80MHz\000"
 1745      525F4455 
 1745      63635F6F 
 1745      7665725F 
 1745      38304D48 
 1746              	.LASF42:
 1747 06e9 5245475F 	 .ascii "REG_05\000"
 1747      303500
 1748              	.LASF76:
 1749 06f0 5057525F 	 .ascii "PWR_DUcc_Trim\000"
 1749      44556363 
 1749      5F547269 
 1749      6D00
 1750              	.LASF129:
 1751 06fe 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1751      652F762F 
 1751      4465736B 
 1751      746F702F 
 1751      4C696E6B 
 1752 0731 6A656374 	 .ascii "jects/girlanda-vsc\000"
ARM GAS   			page 38


 1752      732F6769 
 1752      726C616E 
 1752      64612D76 
 1752      736300
 1753              	.LASF91:
 1754 0744 504F5745 	 .ascii "POWER_FLAG_PVD\000"
 1754      525F464C 
 1754      41475F50 
 1754      564400
 1755              	.LASF23:
 1756 0753 49534152 	 .ascii "ISAR\000"
 1756      00
 1757              	.LASF111:
 1758 0758 504F5745 	 .ascii "POWER_EnterSTOPMode\000"
 1758      525F456E 
 1758      74657253 
 1758      544F504D 
 1758      6F646500 
 1759              	.LASF114:
 1760 076c 504F5745 	 .ascii "POWER_GetFlagStatus\000"
 1760      525F4765 
 1760      74466C61 
 1760      67537461 
 1760      74757300 
 1761              	.LASF113:
 1762 0780 504F5745 	 .ascii "POWER_STOPentry\000"
 1762      525F5354 
 1762      4F50656E 
 1762      74727900 
 1763              	.LASF100:
 1764 0790 504F5745 	 .ascii "POWER_PVD_ITconfig\000"
 1764      525F5056 
 1764      445F4954 
 1764      636F6E66 
 1764      696700
 1765              	.LASF68:
 1766 07a3 504F5745 	 .ascii "POWER_DUcc_plus_100mV\000"
 1766      525F4455 
 1766      63635F70 
 1766      6C75735F 
 1766      3130306D 
 1767              	 .text
 1768              	 .section .gnu.lto_.profile.cb1517a4e89871ed,"e",%progbits
 1769 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1769      00010000 
 1769      120003
 1770              	 .text
 1771              	 .section .gnu.lto_.inline.cb1517a4e89871ed,"e",%progbits
 1772 0000 789C85CF 	 .ascii "x\234\205\317\315\015\2030\014\005\340\207CC\240\264"
 1772      CD0D8330 
 1772      0C05E087 
 1772      4343A0B4 
 1773 0010 489CD88F 	 .ascii "H\234\330\217\2379\302\006\214\320Q:JG\251m$\016\341"
 1773      9F39C206 
 1773      8CD0513A 
 1773      4A47A96D 
 1773      240EE1
ARM GAS   			page 39


 1774 0023 F07C7A56 	 .ascii "\360|zV>\351\305\020\\3\000u\326\011K\005\021K2\003"
 1774      3EE9C510 
 1774      5C330075 
 1774      D6094B05 
 1774      114B3203 
 1775 0037 D1C32230 	 .ascii "\321\303\"0Y!\351\366\015\253\212\316\222\254\205\020"
 1775      5921E9F6 
 1775      0DAB8ACE 
 1775      92AC8510 
 1776 0047 2A026DA9 	 .ascii "*\002m\251\251xP\021}\325v\025\361\264\205h0\3549\037"
 1776      A9785011 
 1776      7DD57615 
 1776      F1B48568 
 1776      30EC391F 
 1777 005b B2A99834 	 .ascii "\262\251\2304}B\371\323D[ZzmG\305\023\215\267\230H\376"
 1777      7D42F9D3 
 1777      445B5A7A 
 1777      6D47C513 
 1777      8DB79848 
